28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mintor,rfqBundle[[23,401,4,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,macrostar,rfqBundle[[25,210,4,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,imd,rfqBundle[[24,111,4,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,pintel,rfqBundle[[21,100,2,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,watergate,rfqBundle[[20,400,2,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mec,rfqBundle[[19,301,4,6,0,0][22,300,2,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,basus,rfqBundle[[18,200,2,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mintor,rfqBundle[[14,401,4,6,0,0][17,400,19,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,queenmax,rfqBundle[[13,301,5,6,0,0][16,300,18,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,macrostar,rfqBundle[[12,200,18,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,imd,rfqBundle[[18,110,1,6,0,0][20,111,4,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,pintel,rfqBundle[[15,100,18,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,basus,rfqBundle[[19,210,5,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,mintor,rfqBundle[[18,400,28,6,0,0][22,401,13,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,macrostar,rfqBundle[[16,210,26,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,imd,rfqBundle[[15,110,13,6,0,0][21,111,13,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,pintel,rfqBundle[[23,100,15,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,mec,rfqBundle[[17,300,28,6,0,0][20,301,13,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,basus,rfqBundle[[19,200,15,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,queenmax,rfqBundle[[19,301,17,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,macrostar,rfqBundle[[18,210,17,6,0,0][21,200,34,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,imd,rfqBundle[[17,111,17,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,pintel,rfqBundle[[24,100,34,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mec,rfqBundle[[22,300,34,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,watergate,rfqBundle[[20,401,17,6,0,0][23,400,34,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy,customer,offerBundle[0,[236,948,8,2619,14][237,950,8,2640,13][238,952,20,2765,10][239,953,10,2132,16][240,954,12,2586,13][241,955,14,2419,15][242,956,13,2595,13][243,959,18,2152,10][244,960,2,2278,12][245,961,10,2333,16][246,963,9,2353,14][247,964,4,2508,14][248,965,18,2509,14][249,966,1,2233,14][250,967,1,2203,14][251,968,15,2214,13][252,976,19,2599,16][253,984,2,2122,15][254,985,12,2547,16][255,986,17,2735,10][256,988,15,2187,16][257,990,4,2718,15][258,991,3,2634,10][259,994,2,2114,14][260,998,2,2390,15][261,1002,20,2832,10][262,1007,2,2197,12][263,1008,20,2213,14][264,1009,12,2486,14][265,1012,18,2222,11][266,1014,7,2230,14][267,1018,3,2550,11][268,1021,5,2139,15][269,1022,8,2152,14][270,1023,12,2144,16][271,1025,3,2421,11][272,1026,2,2084,11][273,1027,6,1826,12][274,1028,18,2141,14][275,1031,20,2172,13][276,1032,11,1686,13][277,1033,20,2060,14][278,1037,16,1628,10][279,1040,7,1889,10][280,1041,12,2127,12][281,1047,5,2048,16][282,1049,11,1868,14][283,1051,16,1668,16][284,1052,13,2087,15][285,1056,6,1679,16][286,1057,13,1766,16][287,1059,14,2026,16][288,1064,19,1728,12][289,1067,5,1641,14][290,1069,14,1770,14][291,1075,17,1888,11][292,1076,17,1627,10][293,1077,4,1911,13][294,1078,10,1804,11][295,1079,5,1661,11][296,1084,2,1869,14][297,1085,20,1755,16][298,1089,6,1606,10][299,1090,14,1866,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,customer,offerBundle[0,[236,948,8,2580,14][237,950,8,2753,13][238,952,20,2778,10][239,953,10,2131,16][240,954,12,2546,13][241,955,14,2422,15][242,956,13,2664,13][243,959,18,2146,10][244,960,2,2279,12][245,961,10,2298,16][246,963,9,2331,14][247,964,4,2503,14][248,965,18,2594,14][249,966,1,2244,14][250,967,1,2182,14][251,968,15,2212,13][252,976,19,2492,16][253,984,2,2124,15][254,985,12,2652,16][255,986,17,2722,10][256,988,15,2179,16][257,990,4,2727,15][258,991,3,2541,10][259,994,2,2120,14][260,998,2,2303,15][261,1002,20,2740,10][262,1007,2,2174,12][263,1008,20,2214,14][264,1009,12,2663,14][265,1012,18,2233,11][266,1014,7,2270,14][267,1018,3,2659,11][268,1021,5,2161,15][269,1022,8,2047,14][270,1023,12,2144,16][271,1025,3,2467,11][272,1026,2,2084,11][273,1027,6,1810,12][274,1028,18,2172,14][275,1031,20,2166,13][276,1032,11,1719,13][277,1033,20,2036,14][278,1037,16,1639,10][279,1040,7,1876,10][280,1041,12,2200,12][281,1047,5,2145,16][282,1049,11,1954,14][283,1051,16,1668,16][284,1052,13,2012,15][285,1056,6,1629,16][286,1057,13,1773,16][287,1059,14,2144,16][288,1064,19,1714,12][289,1067,5,1633,14][290,1069,14,1773,14][291,1075,17,1926,11][292,1076,17,1655,10][293,1077,4,2002,13][294,1078,10,1873,11][295,1079,5,1693,11][296,1084,2,1803,14][297,1085,20,1765,16][298,1089,6,1601,10][299,1090,14,1904,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,customer,offerBundle[0,[236,948,8,2479,14][237,950,8,2765,13][238,952,20,2729,10][239,953,10,2136,16][240,954,12,2605,13][241,955,14,2373,15][242,956,13,2568,13][243,959,18,2145,10][244,960,2,2295,12][245,961,10,2339,16][246,963,9,2317,14][247,964,4,2533,14][248,965,18,2483,14][249,966,1,2239,14][250,967,1,2205,14][251,968,15,2209,13][252,976,19,2454,16][253,984,2,2116,15][254,985,12,2607,16][255,986,17,2693,10][256,988,15,2181,16][257,990,4,2560,15][258,991,3,2561,10][259,994,2,2133,14][260,998,2,2398,15][261,1002,20,2913,10][262,1007,2,2164,12][263,1008,20,2213,14][264,1009,12,2601,14][265,1012,18,2249,11][266,1014,7,2217,14][267,1018,3,2686,11][268,1021,5,2136,15][269,1022,8,2123,14][270,1023,12,2138,16][271,1025,3,2454,11][272,1026,2,2081,11][273,1027,6,1828,12][274,1028,18,2165,14][275,1031,20,2204,13][276,1032,11,1721,13][277,1033,20,2043,14][278,1037,16,1633,10][279,1040,7,1913,10][280,1041,12,2165,12][281,1047,5,2142,16][282,1049,11,1984,14][283,1051,16,1663,16][284,1052,13,2035,15][285,1056,6,1676,16][286,1057,13,1758,16][287,1059,14,1996,16][288,1064,19,1722,12][289,1067,5,1626,14][290,1069,14,1759,14][291,1075,17,1897,11][292,1076,17,1637,10][293,1077,4,1882,13][294,1078,10,1820,11][295,1079,5,1700,11][296,1084,2,1852,14][297,1085,20,1753,16][298,1089,6,1603,10][299,1090,14,1903,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,customer,offerBundle[0,[236,948,8,2582,14][237,950,8,2637,13][238,952,20,2677,10][239,953,10,2136,16][240,954,12,2517,13][241,955,14,2391,15][242,956,13,2537,13][243,959,18,2127,10][244,960,2,2287,12][245,961,10,2290,16][246,963,9,2362,14][247,964,4,2507,14][248,965,18,2526,14][249,966,1,2232,14][250,967,1,2200,14][251,968,15,2221,13][252,976,19,2437,16][253,984,2,2130,15][254,985,12,2728,16][255,986,17,2674,10][256,988,15,2190,16][257,990,4,2671,15][258,991,3,2595,10][259,994,2,2117,14][260,998,2,2361,15][261,1002,20,2728,10][262,1007,2,2178,12][263,1008,20,2223,14][264,1009,12,2599,14][265,1012,18,2228,11][266,1014,7,2240,14][267,1018,3,2626,11][268,1021,5,2167,15][269,1022,8,2028,14][270,1023,12,2125,16][271,1025,3,2471,11][272,1026,2,2086,11][273,1027,6,1876,12][274,1028,18,2180,14][275,1031,20,2167,13][276,1032,11,1711,13][277,1033,20,2050,14][278,1037,16,1632,10][279,1040,7,1915,10][280,1041,12,2157,12][281,1047,5,2009,16][282,1049,11,1871,14][283,1051,16,1679,16][284,1052,13,1961,15][285,1056,6,1648,16][286,1057,13,1766,16][287,1059,14,2136,16][288,1064,19,1686,12][289,1067,5,1631,14][290,1069,14,1760,14][291,1075,17,1906,11][292,1076,17,1645,10][293,1077,4,1923,13][294,1078,10,1897,11][295,1079,5,1672,11][296,1084,2,1866,14][297,1085,20,1767,16][298,1089,6,1608,10][299,1090,14,1925,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,customer,offerBundle[0,[236,948,8,2616,14][237,950,8,2650,13][238,952,20,2702,10][239,953,10,2135,16][240,954,12,2608,13][241,955,14,2441,15][242,956,13,2680,13][243,959,18,2136,10][244,960,2,2317,12][245,961,10,2274,16][246,963,9,2312,14][247,964,4,2509,14][248,965,18,2645,14][249,966,1,2233,14][250,967,1,2199,14][251,968,15,2222,13][252,976,19,2581,16][253,984,2,2131,15][254,985,12,2720,16][255,986,17,2683,10][256,988,15,2190,16][257,990,4,2606,15][258,991,3,2606,10][259,994,2,2134,14][260,998,2,2382,15][261,1002,20,2874,10][262,1007,2,2182,12][263,1008,20,2226,14][264,1009,12,2482,14][265,1012,18,2241,11][266,1014,7,2246,14][267,1018,3,2697,11][268,1021,5,2142,15][269,1022,8,2154,14][270,1023,12,2110,16][271,1025,3,2435,11][272,1026,2,2075,11][273,1027,6,1866,12][274,1028,18,2213,14][275,1031,20,2213,13][276,1032,11,1692,13][277,1033,20,2048,14][278,1037,16,1640,10][279,1040,7,1908,10][280,1041,12,2060,12][281,1047,5,2017,16][282,1049,11,1950,14][283,1051,16,1673,16][284,1052,13,1979,15][285,1056,6,1632,16][286,1057,13,1774,16][287,1059,14,2151,16][288,1064,19,1714,12][289,1067,5,1636,14][290,1069,14,1783,14][291,1075,17,1894,11][292,1076,17,1666,10][293,1077,4,2000,13][294,1078,10,1843,11][295,1079,5,1661,11][296,1084,2,1809,14][297,1085,20,1801,16][298,1089,6,1609,10][299,1090,14,1887,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,orderBundle[[11,903],[12,898]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,imd,orderBundle[[13,913],[14,907]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,basus,orderBundle[[15,918]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,orderBundle[[16,926]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,mec,orderBundle[[17,929]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,queenmax,orderBundle[[18,932]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,watergate,orderBundle[[19,937]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,mintor,orderBundle[[20,947]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,queenmax,rfqBundle[[23,301,662,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,rfqBundle[[22,200,471,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,imd,rfqBundle[[26,111,461,6,0,0][30,110,254,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,rfqBundle[[21,101,265,6,0,0][29,100,206,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,mec,rfqBundle[[28,300,524,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,watergate,rfqBundle[[24,401,651,6,0,0][25,400,535,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,basus,rfqBundle[[27,210,715,6,0,0]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:12:00 FINEST sim.MessageDispatcher|delivering Message[man1,customer,offerBundle[0,[345,948,8,2343,14][346,949,5,1548,10][347,950,8,2676,13][348,952,20,2761,10][349,953,10,2056,16][350,954,12,2450,13][351,955,14,2022,15][352,956,13,2643,13][353,957,7,1723,12][354,959,18,1939,10][355,960,2,2105,12][356,961,10,2190,16][357,962,16,1918,15][358,963,9,2096,14][359,964,4,2353,14][360,965,18,2275,14][361,966,1,2084,14][362,967,1,2083,14][363,968,15,1992,13][364,970,4,1922,16][365,973,19,1869,12][366,975,11,1515,11][367,976,19,2276,16][368,977,17,1851,14][369,978,17,1725,10][370,982,3,1458,10][371,983,4,1841,15][372,984,2,1781,15][373,985,12,2498,16][374,986,17,2408,10][375,987,20,1661,10][376,988,15,2150,16][377,989,14,1811,13][378,990,4,2315,15][379,991,3,2616,10][380,992,17,1977,13][381,993,11,1424,16][382,994,2,1945,14][383,996,7,1564,11][384,997,8,1834,14][385,998,2,2217,15][386,999,1,1721,14][387,1000,7,1610,13][388,1001,13,1666,11][389,1002,20,2510,10][390,1004,20,1470,11][391,1007,2,1965,12][392,1008,20,1850,14][393,1009,12,2519,14][394,1012,18,2209,11][395,1013,18,1901,14][396,1014,7,2224,14][397,1015,2,1943,16][398,1017,10,1616,14][399,1018,3,2178,11][400,1020,2,1867,11][401,1021,5,1811,15][402,1022,8,1926,14][403,1023,12,1834,16][404,1024,4,1539,16][405,1025,3,2562,11][406,1026,2,1766,11][407,1027,6,1843,12][408,1028,18,1804,14][409,1029,2,1171,12][410,1031,20,1827,13][411,1032,11,1463,13][412,1033,20,1739,14][413,1034,4,1437,13][414,1035,12,1611,14][415,1036,1,1641,12][416,1037,16,1386,10][417,1040,7,1831,10][418,1041,12,1942,12][419,1043,18,1796,15][420,1044,7,1810,15][421,1045,19,1618,12][422,1046,12,1328,10][423,1047,5,2088,16][424,1048,16,1431,16][425,1049,11,1679,14][426,1051,16,1537,16][427,1052,13,2021,15][428,1053,1,1242,13][429,1055,20,1071,14][430,1056,6,1531,16][431,1057,13,1741,16][432,1059,14,2086,16][433,1060,7,1266,13][434,1064,19,1439,12][435,1065,11,1162,12][436,1067,5,1538,14][437,1069,14,1616,14][438,1070,11,1411,15][439,1071,19,1076,16][440,1072,5,1389,13][441,1073,5,1070,16][442,1075,17,1818,11][443,1076,17,1634,10][444,1077,4,1735,13][445,1078,10,1611,11][446,1079,5,1656,11][447,1081,4,1153,14][448,1082,19,1415,13][449,1083,2,1156,11][450,1084,2,1878,14][451,1085,20,1784,16][452,1086,2,1158,12][453,1089,6,1388,10][454,1090,14,1666,14]]]
28/11 10:12:00 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:12:15 FINEST sim.Simulation|***** START OF TIME 5 REQUESTED *****
28/11 10:12:15 INFO sim.Simulation|***** START OF TIME 5 *****
28/11 10:12:15 INFO ProductionLine.pintel#100|suspended delivery of 152 Pintel CPU 2.0 GHz
28/11 10:12:15 INFO ProductionLine.pintel#101|suspended delivery of 361 Pintel CPU 5.0 GHz
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 22 from Dummy-5 for 5 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 21 from Dummy-4 for 2 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 15 from Dummy-3 for 18 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 24 from Dummy-2 for 34 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 29 from man1 for 206 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#101|processing RFQ 21 from man1 for 265 due at 6 day=5
28/11 10:12:15 FINEST ProductionLine.pintel#100|processing RFQ 23 from Dummy for 15 due at 6 day=5
28/11 10:12:15 FINER ProductionLine.pintel#100|Processing 6 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.pintel#100|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 373
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,5,0.0,1.0
RFQ 2: 6,2,0.0,1.0
RFQ 3: 6,18,0.0,1.0
RFQ 4: 6,34,0.0,1.0
RFQ 5: 6,206,0.0,1.0
RFQ 6: 6,15,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.pintel#100|Initial Setup
28/11 10:12:15 FINEST SupplierATP.pintel#100|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 1 (ATPRFQ[22,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 2 (ATPRFQ[21,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 3 (ATPRFQ[15,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 4 (ATPRFQ[24,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 5 (ATPRFQ[29,reqQ=206,partQ=0,quantity=206,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:12:15 FINEST SupplierATP.pintel#100|------------------------------------------------
Processing 6 (ATPRFQ[23,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 1.079088471849866
28/11 10:12:15 FINEST SupplierATP.pintel#100|Reputation Set 1 Pricing: processed RFQ 6
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[22,reqQ=5,partQ=0,quantity=5,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[21,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[15,reqQ=18,partQ=0,quantity=18,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[24,reqQ=34,partQ=0,quantity=34,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[29,reqQ=206,partQ=0,quantity=206,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|SET FINAL PRICE: ATPRFQ[23,reqQ=15,partQ=0,quantity=15,rPrice=0.0,fPrice=1.08,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#100|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 59  Last Conflict Day: 6
28/11 10:12:15 FINEST SupplierATP.pintel#100|Offers:  Excessive Demand: 59  Remaining Conflict: 0  Last Conflict Day: 4  Remaining demand: 206
28/11 10:12:15 FINEST SupplierATP.pintel#100|Calculated total available capacity: 53741
28/11 10:12:15 FINEST SupplierATP.pintel#100|RFQ 22 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.pintel#100|RFQ 21 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.pintel#100|RFQ 15 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.pintel#100|RFQ 24 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.pintel#100|RFQ 29 became unpartialized!
28/11 10:12:15 FINEST SupplierATP.pintel#100|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 53682
28/11 10:12:15 FINEST SupplierATP.pintel#100|Finished processing offers
28/11 10:12:15 FINER ProductionLine.pintel#101|Processing 1 RFQs for day 5
28/11 10:12:15 FINEST SupplierATP.pintel#101|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 745
NominalCapacity: 550
CurrentDay: 4
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 6,265,0.0,1.0

28/11 10:12:15 FINEST SupplierATP.pintel#101|Initial Setup
28/11 10:12:15 FINEST SupplierATP.pintel#101|Sorted RFQs
28/11 10:12:15 FINEST SupplierATP.pintel#101|Reputation Set 1: Calculated allocation and capacity
28/11 10:12:15 FINEST SupplierATP.pintel#101|------------------------------------------------
Processing 1 (ATPRFQ[21,reqQ=265,partQ=0,quantity=265,rPrice=0.0,fPrice=0.0,dueDate=6,earliest=0,rep=1.0]) oldPrice: 0.9201342281879195
28/11 10:12:15 FINEST SupplierATP.pintel#101|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:12:15 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[21,reqQ=265,partQ=0,quantity=265,rPrice=0.0,fPrice=0.92,dueDate=6,earliest=0,rep=1.0]
28/11 10:12:15 FINEST SupplierATP.pintel#101|Finished processing RFQs
28/11 10:12:15 FINEST SupplierATP.pintel#101|Offers:  Excessive Demand: 0  Last Conflict Day: 5
28/11 10:12:15 FINEST SupplierATP.pintel#101|Calculated total available capacity: 77511
28/11 10:12:15 FINEST SupplierATP.pintel#101|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 77511
28/11 10:12:15 FINEST SupplierATP.pintel#101|Finished processing offers
28/11 10:12:15 FINEST ProductionLine.pintel#100|Current capacity=380 production=152 inventory=0 futureDemand=152
28/11 10:12:15 FINEST ProductionLine.pintel#101|Current capacity=719 production=361 inventory=0 futureDemand=361
28/11 10:12:15 INFO ProductionLine.imd#110|suspended delivery of 295 IMD CPU 2.0 GHz
28/11 10:12:15 INFO ProductionLine.imd#111|suspended delivery of 280 IMD CPU 5.0 GHz
28/11 10:12:15 FINEST ProductionLine.imd#110|processing RFQ 24 from Dummy-5 for 18 due at 6 day=5
