28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,basus,orderBundle[[3279,3045]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,macrostar,orderBundle[[3280,3050],[3281,3046]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,macrostar,orderBundle[[3282,3051],[3283,3047]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,macrostar,orderBundle[[3284,3052]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,macrostar,orderBundle[[3285,3053]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,macrostar,orderBundle[[3286,3054],[3287,3048]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mec,orderBundle[[3288,3059]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mec,orderBundle[[3289,3062]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,mec,orderBundle[[3290,3060],[3291,3057]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,queenmax,orderBundle[[3292,3063]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,queenmax,orderBundle[[3293,3067],[3294,3064]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,queenmax,orderBundle[[3295,3068],[3296,3065]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,queenmax,orderBundle[[3297,3066]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,watergate,orderBundle[[3298,3071]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,watergate,orderBundle[[3299,3072]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,watergate,orderBundle[[3300,3069]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,watergate,orderBundle[[3301,3073],[3302,3070]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mintor,orderBundle[[3303,3078]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mintor,orderBundle[[3304,3075]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mintor,orderBundle[[3305,3079]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mintor,orderBundle[[3306,3080],[3307,3077]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mintor,rfqBundle[[74,401,12,11,0,0][76,400,74,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,queenmax,rfqBundle[[73,300,37,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,macrostar,rfqBundle[[72,200,49,11,0,0][78,210,37,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,imd,rfqBundle[[77,111,13,11,0,0][79,110,24,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,pintel,rfqBundle[[71,101,9,11,0,0][80,100,40,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,mec,rfqBundle[[75,301,49,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mintor,rfqBundle[[75,400,29,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,queenmax,rfqBundle[[73,301,29,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,macrostar,rfqBundle[[72,210,29,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,imd,rfqBundle[[71,111,22,11,0,0][79,110,7,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,pintel,rfqBundle[[78,100,21,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,mec,rfqBundle[[77,300,21,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,watergate,rfqBundle[[74,401,21,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,basus,rfqBundle[[76,200,21,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mintor,rfqBundle[[72,401,60,11,0,0][76,400,27,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,queenmax,rfqBundle[[73,300,51,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,imd,rfqBundle[[74,111,20,11,0,0][77,110,10,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,pintel,rfqBundle[[69,101,25,11,0,0][78,100,32,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,mec,rfqBundle[[71,301,36,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,basus,rfqBundle[[70,200,57,11,0,0][75,210,30,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to basus
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,queenmax,rfqBundle[[78,300,199,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,macrostar,rfqBundle[[72,210,185,11,0,0][76,200,123,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,imd,rfqBundle[[71,111,81,11,0,0][80,110,104,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,pintel,rfqBundle[[75,101,76,11,0,0][79,100,47,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,watergate,rfqBundle[[74,401,200,11,0,0][77,400,108,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,mec,rfqBundle[[73,301,109,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,mintor,rfqBundle[[74,400,84,11,0,0][78,401,105,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,queenmax,rfqBundle[[73,301,74,11,0,0][77,300,115,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to queenmax
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,macrostar,rfqBundle[[72,210,127,11,0,0][76,200,62,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,imd,rfqBundle[[71,111,56,11,0,0][79,110,71,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,pintel,rfqBundle[[75,101,31,11,0,0][80,100,31,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,customer,offerBundle[0,[786,3081,19,2361,15][787,3085,2,2046,16][788,3087,16,2541,19][789,3088,4,2810,19][790,3089,3,2599,15][791,3091,19,2452,19][792,3092,14,2088,15][793,3093,14,2668,16][794,3097,20,2337,18][795,3099,13,2605,20][796,3100,9,2733,17][797,3101,13,2324,19][798,3102,2,2902,21][799,3104,18,2578,21][800,3105,14,2297,21][801,3106,7,2112,20][802,3107,5,2588,21][803,3112,18,2696,16][804,3113,18,2122,18][805,3114,7,2176,19][806,3116,3,2481,18][807,3118,16,2176,16][808,3120,19,2467,17][809,3121,19,2596,21][810,3122,9,2201,20][811,3123,1,2385,20][812,3124,1,2672,15][813,3125,7,2685,17][814,3127,9,2691,20][815,3130,5,2469,17][816,3133,19,2469,15][817,3139,5,2472,20][818,3140,19,2596,21][819,3141,16,2154,20][820,3143,9,1960,16][821,3145,12,2267,15][822,3149,4,1727,18][823,3152,5,1736,20][824,3156,19,2025,20][825,3157,2,2008,19][826,3165,15,2286,21][827,3166,4,1983,20][828,3168,1,1806,17][829,3171,10,1850,16][830,3173,5,1742,19][831,3174,9,2034,17][832,3175,15,1773,20][833,3176,2,1828,15][834,3178,11,2050,19][835,3180,6,1556,20][836,3187,18,1708,17][837,3188,1,1651,17][838,3189,13,1498,16][839,3190,11,1712,19][840,3192,11,2069,15][841,3201,6,1946,19][842,3205,15,1912,19][843,3206,18,1842,16][844,3207,18,1916,17][845,3208,17,2091,18][846,3212,6,1781,19][847,3214,13,1777,21][848,3217,11,1910,17][849,3218,16,1559,19][850,3221,12,1990,18][851,3222,13,1992,18][852,3223,5,1912,18][853,3234,5,2075,17][854,3236,16,1761,19][855,3237,12,1862,15][856,3239,19,1954,16][857,3240,16,1829,15][858,3243,1,1738,16][859,3244,5,1938,18][860,3245,19,1591,17][861,3246,6,1705,21][862,3247,18,1575,15][863,3248,7,2087,19][864,3249,4,1670,16][865,3250,7,1790,15][866,3253,19,2061,16][867,3254,2,2029,18][868,3256,16,1618,21][869,3257,6,1968,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,customer,offerBundle[0,[786,3081,19,2377,15][787,3085,2,2046,16][788,3087,16,2467,19][789,3088,4,2721,19][790,3089,3,2573,15][791,3091,19,2394,19][792,3092,14,2091,15][793,3093,14,2604,16][794,3097,20,2342,18][795,3099,13,2594,20][796,3100,9,2699,17][797,3101,13,2333,19][798,3102,2,2783,21][799,3104,18,2557,21][800,3105,14,2267,21][801,3106,7,2105,20][802,3107,5,2590,21][803,3112,18,2689,16][804,3113,18,2129,18][805,3114,7,2184,19][806,3116,3,2493,18][807,3118,16,2152,16][808,3120,19,2442,17][809,3121,19,2599,21][810,3122,9,2218,20][811,3123,1,2419,20][812,3124,1,2651,15][813,3125,7,2709,17][814,3127,9,2653,20][815,3130,5,2495,17][816,3133,19,2538,15][817,3139,5,2390,20][818,3140,19,2636,21][819,3141,16,2261,20][820,3143,9,1998,16][821,3145,12,2265,15][822,3149,4,1709,18][823,3152,5,1738,20][824,3156,19,2037,20][825,3157,2,1978,19][826,3165,15,2272,21][827,3166,4,2041,20][828,3168,1,1789,17][829,3171,10,1827,16][830,3173,5,1741,19][831,3174,9,2009,17][832,3175,15,1774,20][833,3176,2,1786,15][834,3178,11,1994,19][835,3180,6,1551,20][836,3187,18,1691,17][837,3188,1,1650,17][838,3189,13,1499,16][839,3190,11,1706,19][840,3192,11,2052,15][841,3201,6,1949,19][842,3205,15,1992,19][843,3206,18,1841,16][844,3207,18,1966,17][845,3208,17,2098,18][846,3212,6,1760,19][847,3214,13,1770,21][848,3217,11,1907,17][849,3218,16,1561,19][850,3221,12,1971,18][851,3222,13,2080,18][852,3223,5,1904,18][853,3234,5,2067,17][854,3236,16,1784,19][855,3237,12,1832,15][856,3239,19,1956,16][857,3240,16,1836,15][858,3243,1,1755,16][859,3244,5,1912,18][860,3245,19,1590,17][861,3246,6,1691,21][862,3247,18,1574,15][863,3248,7,2100,19][864,3249,4,1659,16][865,3250,7,1816,15][866,3253,19,2065,16][867,3254,2,1942,18][868,3256,16,1619,21][869,3257,6,1995,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,customer,offerBundle[0,[786,3081,19,2349,15][787,3085,2,2046,16][788,3087,16,2460,19][789,3088,4,2806,19][790,3089,3,2576,15][791,3091,19,2392,19][792,3092,14,2082,15][793,3093,14,2647,16][794,3097,20,2333,18][795,3099,13,2616,20][796,3100,9,2733,17][797,3101,13,2306,19][798,3102,2,2918,21][799,3104,18,2518,21][800,3105,14,2276,21][801,3106,7,2104,20][802,3107,5,2553,21][803,3112,18,2752,16][804,3113,18,2132,18][805,3114,7,2204,19][806,3116,3,2463,18][807,3118,16,2161,16][808,3120,19,2446,17][809,3121,19,2596,21][810,3122,9,2196,20][811,3123,1,2395,20][812,3124,1,2598,15][813,3125,7,2723,17][814,3127,9,2653,20][815,3130,5,2484,17][816,3133,19,2461,15][817,3139,5,2388,20][818,3140,19,2548,21][819,3141,16,2257,20][820,3143,9,1952,16][821,3145,12,2309,15][822,3149,4,1706,18][823,3152,5,1737,20][824,3156,19,2021,20][825,3157,2,2026,19][826,3165,15,2267,21][827,3166,4,2051,20][828,3168,1,1781,17][829,3171,10,1848,16][830,3173,5,1758,19][831,3174,9,2027,17][832,3175,15,1799,20][833,3176,2,1830,15][834,3178,11,2030,19][835,3180,6,1554,20][836,3187,18,1712,17][837,3188,1,1651,17][838,3189,13,1499,16][839,3190,11,1703,19][840,3192,11,2016,15][841,3201,6,1917,19][842,3205,15,2001,19][843,3206,18,1904,16][844,3207,18,1982,17][845,3208,17,2104,18][846,3212,6,1781,19][847,3214,13,1765,21][848,3217,11,1871,17][849,3218,16,1558,19][850,3221,12,2042,18][851,3222,13,2033,18][852,3223,5,1885,18][853,3234,5,2033,17][854,3236,16,1757,19][855,3237,12,1851,15][856,3239,19,1971,16][857,3240,16,1883,15][858,3243,1,1752,16][859,3244,5,1922,18][860,3245,19,1588,17][861,3246,6,1691,21][862,3247,18,1568,15][863,3248,7,2141,19][864,3249,4,1679,16][865,3250,7,1814,15][866,3253,19,2069,16][867,3254,2,1987,18][868,3256,16,1617,21][869,3257,6,1994,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,customer,offerBundle[0,[786,3081,19,2365,15][787,3085,2,2044,16][788,3087,16,2506,19][789,3088,4,2798,19][790,3089,3,2633,15][791,3091,19,2404,19][792,3092,14,2085,15][793,3093,14,2631,16][794,3097,20,2333,18][795,3099,13,2600,20][796,3100,9,2699,17][797,3101,13,2305,19][798,3102,2,2806,21][799,3104,18,2601,21][800,3105,14,2267,21][801,3106,7,2106,20][802,3107,5,2522,21][803,3112,18,2709,16][804,3113,18,2120,18][805,3114,7,2198,19][806,3116,3,2448,18][807,3118,16,2173,16][808,3120,19,2468,17][809,3121,19,2570,21][810,3122,9,2215,20][811,3123,1,2419,20][812,3124,1,2601,15][813,3125,7,2659,17][814,3127,9,2660,20][815,3130,5,2530,17][816,3133,19,2559,15][817,3139,5,2412,20][818,3140,19,2593,21][819,3141,16,2232,20][820,3143,9,1998,16][821,3145,12,2319,15][822,3149,4,1726,18][823,3152,5,1738,20][824,3156,19,2031,20][825,3157,2,1983,19][826,3165,15,2278,21][827,3166,4,1993,20][828,3168,1,1815,17][829,3171,10,1839,16][830,3173,5,1731,19][831,3174,9,1987,17][832,3175,15,1814,20][833,3176,2,1820,15][834,3178,11,2061,19][835,3180,6,1554,20][836,3187,18,1697,17][837,3188,1,1660,17][838,3189,13,1500,16][839,3190,11,1716,19][840,3192,11,2070,15][841,3201,6,1910,19][842,3205,15,1949,19][843,3206,18,1892,16][844,3207,18,1897,17][845,3208,17,2017,18][846,3212,6,1764,19][847,3214,13,1756,21][848,3217,11,1912,17][849,3218,16,1559,19][850,3221,12,2034,18][851,3222,13,2022,18][852,3223,5,1875,18][853,3234,5,2033,17][854,3236,16,1767,19][855,3237,12,1827,15][856,3239,19,1941,16][857,3240,16,1893,15][858,3243,1,1758,16][859,3244,5,1905,18][860,3245,19,1589,17][861,3246,6,1695,21][862,3247,18,1568,15][863,3248,7,2149,19][864,3249,4,1659,16][865,3250,7,1790,15][866,3253,19,2071,16][867,3254,2,1939,18][868,3256,16,1618,21][869,3257,6,1960,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,customer,offerBundle[0,[786,3081,19,2359,15][787,3085,2,2043,16][788,3087,16,2445,19][789,3088,4,2857,19][790,3089,3,2603,15][791,3091,19,2429,19][792,3092,14,2080,15][793,3093,14,2606,16][794,3097,20,2342,18][795,3099,13,2628,20][796,3100,9,2705,17][797,3101,13,2314,19][798,3102,2,2783,21][799,3104,18,2517,21][800,3105,14,2294,21][801,3106,7,2099,20][802,3107,5,2538,21][803,3112,18,2772,16][804,3113,18,2121,18][805,3114,7,2174,19][806,3116,3,2513,18][807,3118,16,2177,16][808,3120,19,2441,17][809,3121,19,2639,21][810,3122,9,2202,20][811,3123,1,2386,20][812,3124,1,2665,15][813,3125,7,2645,17][814,3127,9,2635,20][815,3130,5,2498,17][816,3133,19,2507,15][817,3139,5,2438,20][818,3140,19,2531,21][819,3141,16,2263,20][820,3143,9,1985,16][821,3145,12,2246,15][822,3149,4,1721,18][823,3152,5,1738,20][824,3156,19,2039,20][825,3157,2,2011,19][826,3165,15,2279,21][827,3166,4,1975,20][828,3168,1,1779,17][829,3171,10,1832,16][830,3173,5,1751,19][831,3174,9,2010,17][832,3175,15,1793,20][833,3176,2,1824,15][834,3178,11,1995,19][835,3180,6,1552,20][836,3187,18,1689,17][837,3188,1,1658,17][838,3189,13,1500,16][839,3190,11,1701,19][840,3192,11,2046,15][841,3201,6,1989,19][842,3205,15,1963,19][843,3206,18,1856,16][844,3207,18,1975,17][845,3208,17,2060,18][846,3212,6,1780,19][847,3214,13,1749,21][848,3217,11,1887,17][849,3218,16,1552,19][850,3221,12,1994,18][851,3222,13,2080,18][852,3223,5,1893,18][853,3234,5,2059,17][854,3236,16,1781,19][855,3237,12,1855,15][856,3239,19,1994,16][857,3240,16,1851,15][858,3243,1,1759,16][859,3244,5,1905,18][860,3245,19,1589,17][861,3246,6,1692,21][862,3247,18,1570,15][863,3248,7,2060,19][864,3249,4,1670,16][865,3250,7,1803,15][866,3253,19,2069,16][867,3254,2,2022,18][868,3256,16,1620,21][869,3257,6,1960,17]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,factory2,deliverySchedule[[6,225,3,customer][3,243,9,customer][9,274,11,customer][15,501,5,customer][3,525,8,customer][10,567,1,customer][10,571,1,customer][7,894,3,customer][10,945,3,customer][16,1280,15,customer][7,1282,18,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory2
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,factory2,productionSchedule[[9,6][15,16][1,3][6,3][5,14][11,12][3,10][5,8][12,10][1,15][11,8][1,15][14,16][9,19][9,12][1,11][9,5][5,16][11,2][2,4][1,5][16,2][1,19][12,5][10,7][15,3][10,1][7,6][11,17][1,3][15,2][9,3][1,2][1,2][3,1][9,3]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory2
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,factory3,deliverySchedule[[6,219,16,customer][2,548,5,customer][11,935,1,customer][2,947,14,customer][6,1292,7,customer][16,1299,11,customer][10,1332,14,customer][1,1359,14,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory3
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,factory3,productionSchedule[[4,13][11,17][1,11][2,20][1,13][2,7][5,16][15,15][8,8][16,13][6,20][13,11][12,16][12,18][16,19][7,4][16,8][16,17][14,8][2,1][4,8][2,1][16,15][15,15]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory3
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,factory4,deliverySchedule[[16,210,10,customer][14,242,12,customer][9,266,19,customer][6,512,14,customer][1,550,20,customer][9,560,5,customer][9,561,5,customer][15,875,17,customer][13,1330,4,customer][13,1331,8,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory4
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,factory4,productionSchedule[[13,3][13,12][13,3][7,4][13,7][14,15][13,18][9,16][15,14][9,3][9,9][10,9][9,2][1,1]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory4
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,factory5,deliverySchedule[[8,215,2,customer][4,236,6,customer][2,302,17,customer][11,306,20,customer][15,511,1,customer][1,539,6,customer][1,578,14,customer][3,925,8,customer][7,1300,15,customer][1,1366,14,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory5
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,factory5,productionSchedule[[3,10][13,17][11,19][15,14][4,11][10,16][13,12][2,18][2,11][5,17][7,11][3,3][2,6][2,7][3,13][8,20][8,7][2,11][5,1][8,8]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory5
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,factory6,deliverySchedule[[7,214,16,customer][10,269,6,customer][9,554,10,customer][10,557,11,customer][1,574,7,customer][6,882,7,customer][1,928,4,customer][11,929,14,customer][5,1307,16,customer][1,1346,13,customer]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory6
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,factory6,productionSchedule[[16,10][8,11][14,15][8,12][14,3][8,13][10,2][6,2]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to factory6
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,orderBundle[[61,3031],[62,3025]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,imd,orderBundle[[63,3043],[64,3037]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,orderBundle[[65,3056],[66,3055],[67,3049]]]
28/11 10:21:15 INFO ProductionLine.macrostar#210|other offer for RFQ 65 already accepted (order 66)
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,mec,orderBundle[[68,3061],[69,3058]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,watergate,orderBundle[[70,3074]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,mintor,orderBundle[[71,3076]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mintor
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,macrostar,rfqBundle[[71,200,106,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to macrostar
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,imd,rfqBundle[[74,111,19,11,0,0][77,110,46,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to imd
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,pintel,rfqBundle[[70,101,42,11,0,0][79,100,64,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to pintel
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,watergate,rfqBundle[[73,400,80,11,0,0][78,401,91,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to watergate
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,mec,rfqBundle[[72,301,88,11,0,0][76,300,83,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to mec
28/11 10:21:15 FINEST sim.MessageDispatcher|delivering Message[man1,basus,rfqBundle[[75,210,65,11,0,0]]]
28/11 10:21:15 FINEST sim.MessageDispatcher|delivered to basus
