28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:20:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=23,101=19,110=42,111=13,200=42,210=55,300=57,301=40]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,43,false,[]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,15][13,18][9,6][10,12][7,4][16,12][12,6][10,5][11,1][11,12][11,5][2,5][8,1][10,2][10,19][1,18][11,5][13,5][1,5][9,8][9,1][9,12][9,1][16,5][2,3][9,4][11,2]]]
28/11 10:20:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
28/11 10:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-441177,0,0]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[22,100,3],[21,101,38]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2226,49,51,1146,8][2232,41,40,1290,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[24,110,38],[23,111,26]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2238,47,36,1076,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[2246,42,91,371,8][2249,45,36,254,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,210,64]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[27,300,60]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[2259,43,40,232,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[28,301,45]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2265,46,87,121,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[29,400,32]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[2270,44,87,456,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[30,401,73]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[2280,48,40,321,8]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2118,153],[2120,154],[2125,156],[2126,157],[2131,159],[2135,160],[2136,161],[2139,162],[2140,163],[2141,164],[2142,165],[2147,167],[2151,168],[2155,171],[2161,172],[2162,173],[2168,175],[2169,176],[2171,177],[2178,179],[2182,180],[2184,181],[2185,182],[2187,184],[2190,185],[2193,186],[2196,187],[2198,188],[2204,190],[2206,191],[2207,192],[2210,193]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2042,2684][7,2082,2600][8,2192,2594][16,2524,2669][15,2391,2391][14,2302,2498][3,1758,1834][13,2149,2444][12,1741,2152][5,1952,2552][4,1913,1913][2,1603,2041][11,1618,2029][10,1771,2018][1,1499,1802][9,1672,1888]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[42,2232],[43,2226]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[44,2238]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[45,2249],[46,2246]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[47,2259]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[48,2265]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[49,2270]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[50,2280]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[51,200,136,9,0,0][55,210,195,9,0,0]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[54,111,78,9,0,0][57,110,117,9,0,0]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[50,101,59,9,0,0][59,100,77,9,0,0]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[53,400,110,9,0,0][58,401,221,9,0,0]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[52,301,139,9,0,0][56,300,192,9,0,0]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2281,6,8,10,1728,2160][2282,8,18,17,5397,2726][2283,6,2,19,508,2542][2284,6,5,10,511,2047][2285,15,14,13,3741,2227][2286,6,12,12,3968,2362][2287,6,16,12,4233,1890][2288,8,13,18,2611,2232][2289,7,7,17,2220,2115][2290,16,20,14,5568,1856][2291,15,14,13,3146,2497][2292,8,18,12,7041,2608][2293,7,10,19,2105,2632][2294,7,5,18,738,1845][2295,8,8,19,2622,2185][2296,6,14,16,1638,2340][2297,6,17,19,3442,2250][2298,7,20,19,7254,2790][2299,16,12,10,2636,1997][2300,7,15,19,3441,1912][2301,16,5,14,1797,2397][2302,16,6,10,2046,2843][2303,6,18,14,1761,1957][2304,15,3,14,859,2205][2305,6,16,12,5011,2610][2306,6,7,17,2116,2160][2307,6,5,11,693,1980][2308,7,11,11,4009,2430][2309,15,13,17,2447,2092][2310,8,7,10,2279,2326][2311,7,16,10,3919,2722][2312,7,18,11,4899,2722][2313,7,5,17,1134,1890][2314,7,16,11,3564,2025][2315,8,13,10,3763,2068][2316,15,14,13,3568,2317][2317,6,20,11,3024,1890][2318,7,13,14,2808,2160][2319,8,15,16,1670,1856][2320,6,15,19,1865,1777][2321,16,8,18,1353,2115][2322,15,15,19,5197,2475][2323,6,8,13,2901,2790][2324,7,12,18,1687,2812][2325,6,3,17,351,2340][2326,16,3,17,405,2702][2327,8,18,14,3722,2068][2328,16,4,17,1062,2044][2329,6,20,12,4293,2385][2330,6,1,10,282,2565][2331,16,14,13,3763,2068][2332,16,14,16,4466,2279][2333,16,14,17,5203,2655][2334,7,5,18,1623,2497][2335,16,15,13,5231,2491][2336,6,7,14,1291,1845][2337,15,10,19,1093,1822][2338,4,16,11,4598,2053][2339,5,19,16,2549,2236][2340,4,8,15,2175,1813][2341,12,1,11,243,1739][2342,14,16,13,4773,2295][2343,5,17,10,4495,1763][2344,13,12,16,4152,2472][2345,12,1,13,269,1794][2346,12,4,13,590,2109][2347,13,15,15,3940,2021][2348,13,8,12,1878,1806][2349,13,18,13,4736,2193][2350,13,3,14,922,2365][2351,12,6,12,843,1406][2352,14,18,15,3360,1867][2353,14,19,11,5923,2227][2354,3,19,16,5534,1942][2355,14,10,15,1369,1957][2356,4,15,10,1248,1665][2357,12,10,14,1609,1609][2358,14,2,18,428,2677][2359,14,4,17,562,2812][2360,5,14,10,3431,1634][2361,4,3,17,460,1535][2362,14,20,18,2137,2137][2363,3,8,13,1339,1522][2364,4,13,18,3260,2090][2365,5,18,16,4217,2343][2366,13,18,18,2546,2021][2367,14,18,10,3534,2182][2368,4,8,10,1198,1498][2369,13,8,10,2295,1913][2370,4,15,16,2408,2294][2371,12,16,13,3329,2312][2372,4,19,14,2319,2035][2373,12,6,14,1947,2164][2374,5,2,18,243,1741][2375,12,6,12,915,1387][2376,13,14,14,2858,2042][2377,13,7,12,2444,2494][2378,14,9,17,2551,1890][2379,4,11,13,2305,1905][2380,12,12,15,1830,1387][2381,3,9,11,1278,2030][2382,13,18,11,7082,2623][2383,14,10,12,2902,1935][2384,13,14,10,1901,1698][2385,11,11,11,2152,1505][2386,9,14,16,2882,1584][2387,2,7,14,1544,1697][2388,10,13,11,3753,1925][2389,2,6,18,1339,2030][2390,9,11,17,1677,1386][2391,11,18,15,3835,1522][2392,1,20,18,3220,2013][2393,1,20,14,3295,1831][2394,11,2,13,532,2047][2395,9,2,16,391,1633][2396,10,1,14,158,1977][2397,11,14,15,3534,1942][2398,2,15,13,1795,1330][2399,1,1,16,158,1765][2400,11,7,10,1440,1715][2401,9,19,13,3356,1963][2402,2,16,12,2217,1540][2403,10,20,11,2582,2152][2404,9,12,13,3236,1798][2405,11,14,18,3086,1837][2406,2,15,19,3402,1890][2407,1,7,13,883,1402][2408,9,14,12,3847,1963][2409,9,17,13,2725,1336][2410,10,10,16,1558,1417][2411,2,17,18,1356,1330][2412,10,5,15,1183,2152][2413,2,3,14,736,2047][2414,1,5,19,507,2029][2415,10,14,13,1955,1995][2416,11,10,16,2184,1680][2417,10,10,19,1260,1575][2418,11,18,17,2961,1645][2419,10,11,12,3077,2152][2420,2,16,15,2979,1330][2421,1,16,12,2628,1369][2422,2,7,11,991,1417][2423,10,11,14,1501,1365][2424,2,9,18,803,1785][2425,2,17,16,4788,2012][2426,2,11,10,2289,1487][2427,10,12,18,3221,2065][2428,11,17,15,1642,1610][2429,10,10,14,945,1890][2430,9,8,11,719,1798][2431,9,17,15,2094,1369][2432,1,1,18,297,1980][2433,11,15,19,3684,2047][2434,2,16,16,2989,1557][2435,1,13,12,2804,1798][2436,2,20,11,1826,1522][2437,9,9,11,1202,1336][2438,2,16,19,1512,1890][2439,10,13,14,1321,1452][2440,10,1,14,222,1855][2441,1,7,15,1648,1963][2442,2,16,15,3528,1575][2443,1,5,12,883,1963][2444,10,6,18,1443,2187][2445,11,20,17,2576,1610][2446,10,11,13,1922,1942][2447,10,7,12,679,1942][2448,2,9,12,630,1400][2449,2,19,19,3034,1452][2450,2,16,15,3304,2065][2451,11,17,19,4022,1820][2452,1,5,13,577,1650][2453,11,16,17,1310,1365][2454,9,1,19,157,1963][2455,1,10,13,2197,1831][2456,2,5,14,411,1645][2457,10,13,12,1023,1575][2458,2,5,14,635,2117][2459,9,17,16,1861,1369][2460,10,15,10,1141,1522][2461,10,5,17,850,1890][2462,1,7,13,1178,1683][2463,10,3,10,571,2117][2464,10,9,12,1814,1680][2465,1,1,11,299,1996][2466,9,20,12,1848,1848][2467,11,16,17,1848,1925][2468,2,7,18,722,2065][2469,11,19,18,4987,1750][2470,1,7,15,1395,1534][2471,9,6,19,1033,1435][2472,1,6,15,1389,1930][2473,10,16,13,2443,1697][2474,10,3,18,277,1540][2475,2,19,18,4420,1662][2476,11,17,16,1785,2100][2477,1,1,11,240,1716][2478,1,19,17,1285,1353][2479,11,14,15,2254,1610][2480,2,3,15,255,1417][2481,10,10,15,1071,1785][2482,1,16,19,1900,1485][2483,10,14,12,1421,2030]]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=7,110=1,200=7,210=1,301=8,2=1,10=7,16=1,14=4,12=1,400=8]]
28/11 10:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,55,false,[]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[196,2291,14,2394,13][197,2293,10,2450,19][198,2298,20,2629,19][199,2323,8,2760,13][200,2324,12,2541,18][201,2326,3,2523,17][202,2346,4,2060,13][203,2358,2,2577,18][204,2359,4,2316,17][205,2364,13,1963,18][206,2370,15,2159,16][207,2371,16,2221,13][208,2372,19,1951,14][209,2373,6,1965,14][210,2389,6,1852,18][211,2392,20,1931,18][212,2393,20,1800,14][213,2396,1,1975,14][214,2406,15,1836,19][215,2412,5,2035,15][216,2413,3,1854,14][217,2414,5,1737,19][218,2415,14,1944,13][219,2425,17,1811,16][220,2427,12,1984,18][221,2432,1,1918,18][222,2433,15,1832,19][223,2441,7,1948,15][224,2444,6,2153,18][225,2446,11,1839,13][226,2450,16,2060,15][227,2454,1,1743,19][228,2458,5,1983,14][229,2461,5,1851,17][230,2472,6,1700,15][231,2476,17,1982,16]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,4][16,10][13,10][5,2][10,11][10,13][2,3][9,14][9,1]]]
28/11 10:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,228,15,customer][13,240,18,customer][2,296,1,customer][9,566,6,customer]]]
28/11 10:21:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
28/11 10:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-645032,0,0]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,4],[31,101,69]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2640,59,77,1159,9][2646,50,59,1279,9]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,29],[33,111,45]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[51,2646],[52,2640]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2652,57,117,1108,9][2657,54,78,1339,9]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[25,200,41]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[36,200,73],[35,210,74]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[53,2657],[54,2652]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2666,51,136,218,9][2669,55,195,306,9]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[38,300,77],[37,301,70]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2672,56,192,92,9][2674,52,139,200,9]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[39,401,42]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[2683,53,110,322,9][2687,58,221,428,9]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2540,196],[2541,197],[2545,198],[2554,200],[2556,201],[2572,204],[2574,205],[2577,206],[2579,208],[2580,209],[2585,210],[2597,215],[2598,216],[2599,217],[2604,219],[2609,222],[2615,225],[2619,227],[2622,228],[2629,230],[2632,231]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2173,2621][6,2135,2641][15,2078,2394][7,2099,2629][16,2247,2567][5,2197,2269][4,1785,2159][14,2116,2572][13,2003,2380][12,1779,2188][3,1883,1883][9,1565,1886][2,1632,1984][1,1524,1909][11,1603,1982][10,1677,2117]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2694,7,12,16,2505,2610][2695,6,18,13,3518,1777][2696,6,7,18,1247,1980][2697,6,13,14,4650,2385][2698,15,15,18,2025,2250][2699,16,4,16,932,2914][2700,7,19,13,2479,2610][2701,7,14,14,3351,1710][2702,7,6,14,1842,2362][2703,6,1,16,301,2317][2704,8,19,18,5437,2044][2705,7,7,16,1629,2587][2706,15,10,14,2623,2385][2707,6,14,14,3835,1957][2708,15,17,12,6426,2700][2709,7,4,14,427,2137][2710,16,15,17,2467,2350][2711,16,15,17,3489,2115][2712,8,7,15,1276,2279][2713,8,18,14,4914,1950][2714,8,5,15,855,2138][2715,8,5,20,761,1903][2716,6,15,14,2173,2070][2717,6,20,20,3348,2790][2718,6,13,18,4246,2722][2719,16,20,18,2791,2326][2720,7,10,11,1980,2475][2721,15,16,15,5270,2745][2722,16,20,20,3722,2068][2723,6,8,12,1603,1822][2724,16,19,11,5500,2632][2725,6,9,16,1458,1800][2726,16,2,12,699,2914][2727,15,7,18,1431,2272][2728,6,20,14,5020,2092][2729,8,17,17,6290,2467][2730,7,8,20,900,2250][2731,16,13,11,2871,2209][2732,16,20,15,3322,2373][2733,16,12,12,3907,2326][2734,6,2,15,445,2475][2735,15,13,11,2193,2812][2736,8,5,12,1677,2397][2737,7,15,18,3310,2452][2738,16,4,20,1387,2890][2739,7,14,15,3290,2137][2740,5,4,14,1504,2687][2741,4,17,20,1805,1517][2742,14,17,13,6885,2700][2743,5,12,13,3292,2494][2744,5,4,17,619,1720][2745,13,10,17,3224,2687][2746,3,14,15,1406,1435][2747,13,12,16,3467,2408][2748,14,7,14,1638,1800][2749,14,15,14,1957,2610][2750,12,6,19,1118,1554][2751,13,7,17,835,2386][2752,12,11,20,3306,2312][2753,14,11,15,1905,1732][2754,5,12,12,2760,2300][2755,5,6,19,528,1763][2756,4,3,15,765,2127][2757,13,8,15,1922,1849][2758,4,5,12,1206,1609][2759,12,10,16,1204,1720][2760,3,6,15,1067,1977][2761,14,20,14,3564,1980][2762,14,6,15,1912,2452][2763,4,14,12,3133,2238][2764,4,13,13,2019,1942][2765,4,18,14,1781,1979][2766,12,16,14,2337,1461][2767,5,16,15,3425,1784][2768,3,1,18,114,1907][2769,3,18,18,4082,1890][2770,3,6,14,1360,1890][2771,12,19,18,5953,2238][2772,3,5,16,1202,2187][2773,14,15,17,4605,2047][2774,3,13,14,2566,1645][2775,14,13,17,3024,2115][2776,12,19,18,2751,1609][2777,14,19,16,2722,2047][2778,14,6,13,1080,2250][2779,3,17,20,3345,1312][2780,12,19,13,4077,2146][2781,14,3,14,599,2497][2782,2,1,15,231,2100][2783,2,7,20,1778,2117][2784,10,6,12,462,1540][2785,2,16,15,1133,1417][2786,9,16,14,1876,1303][2787,11,3,11,204,1365][2788,11,10,20,1866,1697][2789,9,20,11,4375,1683][2790,1,12,20,960,1600][2791,10,11,17,2367,2152][2792,10,16,18,3057,1365][2793,10,12,12,1494,1557][2794,11,17,18,1263,1487][2795,9,6,14,712,1320][2796,1,5,17,462,1848][2797,11,14,18,1494,2135][2798,1,20,12,2190,1369][2799,10,3,13,259,1732][2800,10,9,14,1701,1575][2801,11,9,16,1686,2082][2802,1,14,13,935,1336][2803,10,20,19,3822,1470][2804,1,2,17,389,1947][2805,2,4,12,490,1750][2806,9,3,15,370,1765][2807,10,19,13,4149,1820][2808,1,14,11,1201,1716][2809,9,16,18,1203,1254][2810,9,3,19,401,1914][2811,2,12,13,1247,1732][2812,10,7,17,1300,2065][2813,2,9,16,1738,1610][2814,11,16,16,2408,1505][2815,2,5,16,728,2082][2816,9,17,11,3362,1798][2817,1,1,17,97,1617][2818,10,16,16,1939,1732][2819,9,15,12,3267,1452][2820,9,6,15,665,1386][2821,2,18,18,1197,1330][2822,11,3,13,960,2135][2823,10,7,19,1014,1610][2824,9,8,19,1016,1270][2825,2,7,12,837,1995][2826,9,14,12,1792,1600][2827,10,13,11,1821,1557][2828,1,14,18,1891,1930][2829,9,10,19,2079,1485][2830,1,20,13,1623,1353][2831,10,13,17,1887,1452][2832,1,10,17,1304,1864][2833,9,15,16,3236,1798][2834,11,4,19,791,1522][2835,9,6,18,1158,1930][2836,11,19,16,2333,2047][2837,2,11,13,1339,1522][2838,2,8,12,1117,1995][2839,2,9,20,1171,2170][2840,2,19,18,3709,1627][2841,2,4,15,449,1872][2842,10,10,11,2522,1802][2843,1,13,16,1308,2013][2844,10,17,18,2070,2030][2845,1,18,17,1321,1468][2846,10,13,18,1057,1627][2847,11,4,20,484,1732][2848,11,3,14,286,1592][2849,11,4,19,378,1575][2850,9,4,12,1055,2029][2851,11,10,16,1575,1750][2852,1,20,18,3445,1914][2853,10,6,18,705,1470][2854,10,5,13,456,1522][2855,2,17,12,2415,2030][2856,2,2,11,280,1750][2857,2,8,15,1739,1977][2858,1,18,16,2880,1600][2859,10,11,13,2055,1557][2860,1,8,18,2434,2029][2861,10,5,15,692,1732][2862,9,7,19,905,1617][2863,11,10,20,1501,1365][2864,2,1,11,106,1330][2865,10,19,15,3059,1610][2866,11,13,11,2476,2117][2867,11,14,20,1249,1487][2868,11,18,12,3394,1347][2869,10,16,13,1120,1400][2870,9,19,12,2808,1848][2871,10,20,15,3604,1802][2872,9,10,11,1161,1452][2873,9,19,15,3341,1353][2874,2,11,17,1144,1487][2875,10,4,20,873,1680][2876,11,17,12,4641,1820][2877,10,11,13,2009,1522][2878,10,17,16,2911,1557][2879,9,15,13,1742,1452][2880,2,15,18,1826,1522][2881,11,17,20,1323,1557][2882,2,14,16,3234,1540][2883,9,8,20,1286,1237]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=7,101=36,111=2,200=2,210=2,300=6,301=39,401=32,2=8,10=45,16=18,14=4,12=7,400=13,7=4,13=5,9=26,11=25,8=1,1=23]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[55,2669],[56,2666]]]
28/11 10:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,56,false,[]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[57,2674],[58,2672]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[59,2687],[60,2683]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[63,400,100,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[61,200,131,10,0,0][65,210,76,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[64,111,21,10,0,0][67,110,55,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[60,101,42,10,0,0][69,100,89,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[68,401,107,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[62,301,144,10,0,0][66,300,63,10,0,0]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[232,2699,4,2514,16][233,2705,7,2320,16][234,2717,20,2462,20][235,2737,15,2374,18][236,2738,4,2813,20][237,2749,15,2309,14][238,2751,7,2305,17][239,2752,11,2064,20][240,2760,6,1957,15][241,2765,18,1916,14][242,2770,6,1872,14][243,2771,19,2143,18][244,2772,5,2036,16][245,2781,3,2422,14][246,2783,7,1848,20][247,2791,11,2098,17][248,2796,5,1759,17][249,2801,9,1956,16][250,2812,7,1796,17][251,2815,5,2030,16][252,2833,15,1780,16][253,2836,19,1954,16][254,2839,9,1902,20][255,2843,13,1923,16][256,2852,20,1768,18][257,2860,8,2018,18]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,12][7,9][6,11][8,1][6,9][14,12][6,9][13,3][16,5][2,10][10,4][10,1][9,1]]]
28/11 10:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,260,7,customer][16,517,1,customer][14,526,4,customer][10,545,12,customer]]]
28/11 10:21:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
28/11 10:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-888735,1,0]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[43,100,51],[42,101,40]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[3025,69,89,1135,10][3031,60,42,1303,10]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,36]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[3037,67,55,1252,10][3043,64,21,1265,10]]]
28/11 10:21:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[61,3031],[62,3025]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[45,210,36]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[3049,61,131,284,10][3055,65,14,388,10][3056,65,76,388,12]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[47,301,40]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[3058,66,63,94,10][3061,62,144,234,10]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[49,400,87]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[3074,68,107,425,10]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[50,401,40]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[3076,63,100,343,10]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2936,232],[2939,233],[2946,234],[2956,235],[2962,237],[2964,239],[2969,241],[2974,244],[2981,246],[2985,248],[2987,249],[2991,250],[3001,253],[3002,254],[3011,256]]]
28/11 10:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2120,2502][6,2060,2581][15,2221,2613][16,2284,2689][8,2133,2371][5,2486,2486][13,2255,2556][14,2041,2407][12,1707,2136][4,1916,2040][3,1631,2036][2,1603,1996][11,1589,1976][1,1565,1932][10,1602,2039][9,1595,1847]]]
