28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:11:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[557,6,8,7,2780,2317][558,6,10,15,2085,2317][559,16,14,8,5019,2561][560,6,13,7,2237,1912][561,6,20,15,3914,1957][562,16,12,15,3749,2232][563,15,17,11,5258,2812][564,7,14,7,2985,1777][565,16,17,11,4277,2796][566,15,19,8,3385,1980][567,8,6,9,528,1762][568,8,19,7,7687,2890][569,7,5,8,735,2452][570,8,8,15,3105,2773][571,16,15,9,4588,2185][572,15,15,8,2362,2250][573,8,20,9,6978,2326][574,16,10,12,3256,2326][575,6,6,8,1927,2295][576,6,9,15,2187,2430][577,15,6,11,2079,2475][578,8,16,6,3131,2796][579,15,10,6,2574,2340][580,6,18,8,2210,2047][581,8,5,14,556,1856][582,16,4,13,879,2749][583,16,10,10,2657,2044][584,8,6,8,2114,2937][585,6,4,14,877,1687][586,7,1,7,259,2160][587,16,14,12,3276,1950][588,8,3,7,596,2209][589,15,20,6,4904,2452][590,8,9,7,2765,2561][591,15,4,6,1184,2115][592,8,8,7,1534,2397][593,7,10,7,3294,2745][594,15,15,12,3991,2047][595,15,20,15,7356,2452][596,6,9,8,1571,2182][597,6,10,14,2697,2452][598,15,17,11,3534,1890][599,15,6,10,704,1957][600,15,17,9,2221,1867][601,15,8,9,1045,1867][602,7,17,11,3167,2070][603,16,19,15,5688,2303][604,8,14,9,5527,2820][605,8,6,15,1342,2796][606,16,4,12,1579,2820][607,6,15,11,2618,2182][608,8,13,6,3177,2444][609,8,3,10,437,2914][610,16,17,11,3802,2796][611,6,7,12,1681,2002][612,16,12,15,2932,1880][613,15,8,13,2106,1755][614,16,13,12,4368,2585][615,7,19,14,5684,2137][616,16,6,12,1497,2773][617,16,2,8,648,2162][618,6,17,12,1969,2317][619,8,13,14,3427,2397][620,15,16,10,2483,2587][621,15,16,13,3498,1822][622,6,17,15,4712,2520][623,16,11,15,1537,2796][624,15,10,6,2350,2137][625,16,9,8,2004,1856][626,15,10,12,3717,2655][627,16,15,7,2347,2608][628,16,2,10,479,2397][629,15,3,8,686,2542][630,16,20,9,5131,2138][631,6,2,15,497,1777][632,8,11,10,2907,2937][633,8,4,15,1536,2561][634,15,19,9,2243,2362][635,4,7,8,1307,1868][636,3,12,11,1494,1557][637,14,10,12,1417,2025][638,14,13,14,3568,2745][639,14,15,6,2085,2317][640,13,19,15,2450,1612][641,12,3,6,865,1924][642,14,10,13,3375,2250][643,4,2,10,564,2016][644,4,11,7,1253,1628][645,4,12,13,1828,1905][646,12,14,12,3456,1646][647,4,19,6,2336,1757][648,12,13,9,3246,1665][649,5,10,7,1934,1612][650,5,12,8,3488,2236][651,5,1,14,121,2429][652,13,17,11,2456,1806][653,3,7,12,1441,1872][654,4,19,6,3093,2035][655,14,6,7,1068,2227][656,3,9,8,1486,2065][657,12,4,12,429,1535][658,13,17,12,3303,2429][659,3,17,7,3570,1750][660,14,10,7,1120,1867][661,14,1,11,149,2137][662,14,8,11,2213,2767][663,13,20,7,3521,2515][664,13,5,12,1243,1913][665,12,9,7,1980,1572][666,5,7,9,1056,1677][667,12,18,12,1818,1443][668,5,11,8,3144,2042][669,4,8,14,1101,2294][670,3,5,9,619,2065][671,14,1,13,195,2790][672,12,6,8,1457,1868][673,3,6,11,1165,1942][674,4,4,12,408,1702][675,4,19,10,1792,1572][676,13,10,10,1369,1956][677,4,12,15,2394,1535][678,3,3,12,215,1435][679,5,20,11,3396,1698][680,13,13,14,2933,1612][681,5,7,6,1638,2128][682,4,7,9,1305,1554][683,4,9,14,715,1591][684,14,17,12,6655,2610][685,12,18,12,2437,2257][686,1,14,6,3408,2029][687,9,14,12,2057,1336][688,1,15,15,1618,1798][689,9,16,8,2113,1468][690,10,12,10,1228,2047][691,2,4,7,266,1330][692,1,12,13,2605,1551][693,11,12,10,1221,1697][694,11,1,12,187,2082][695,10,20,6,4830,1610][696,9,7,6,751,1534][697,1,10,15,1531,1914][698,9,18,8,3782,1501][699,1,14,13,1932,1534][700,2,6,15,1050,1750][701,9,13,7,2316,1980][702,2,18,9,4258,1820][703,9,11,6,1996,1815][704,9,11,9,3103,1881][705,2,18,15,2979,1505][706,9,4,8,740,1683][707,9,3,14,623,1485][708,9,5,7,521,1303][709,10,18,8,3439,1470][710,11,1,8,123,1767][711,1,15,10,2217,1848][712,11,14,13,2993,1645][713,11,13,13,1194,1837][714,1,2,15,250,1567][715,9,15,9,1840,1534][716,1,18,12,4740,1881][717,2,15,6,3435,2082][718,11,8,9,1344,1680][719,2,13,6,1460,1872][720,1,5,9,1361,1815][721,9,10,13,2475,1650][722,9,5,14,330,1320][723,10,2,11,231,1925][724,11,20,7,2303,1645][725,2,8,13,948,1977][726,11,5,13,991,1802][727,9,19,14,2821,1650][728,2,12,10,1131,1347][729,11,13,14,1876,1312][730,10,13,10,2206,1697][731,10,9,14,1228,1365][732,9,12,10,1782,1485][733,11,14,8,1408,2012][734,9,1,12,146,1468][735,1,19,9,2106,1584][736,10,11,14,1386,2100][737,10,14,14,2337,1855][738,9,2,14,371,1237][739,9,15,7,2895,1287][740,1,2,9,524,1749]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[222,558,10,2196,15][223,561,20,1671,15][224,562,12,1870,15][225,563,17,2267,11][226,565,17,2541,11][227,567,6,1436,9][228,570,8,2566,15][229,571,15,1856,9][230,573,20,2092,9][231,574,10,2018,12][232,576,9,1969,15][233,577,6,2258,11][234,581,5,1700,14][235,582,4,2680,13][236,583,10,1735,10][237,585,4,1375,14][238,587,14,1699,12][239,594,15,1750,12][240,595,20,2320,15][241,597,10,2178,14][242,598,17,1853,11][243,599,6,1767,10][244,600,17,1809,9][245,601,8,1786,9][246,602,17,1751,11][247,603,19,1923,15][248,604,14,2307,9][249,605,6,2340,15][250,606,4,2667,12][251,607,15,2040,11][252,609,3,2610,10][253,610,17,2685,11][254,611,7,1772,12][255,612,12,1581,15][256,613,8,1484,13][257,614,13,2114,12][258,615,19,2011,14][259,616,6,2326,12][260,618,17,2170,12][261,619,13,2136,14][262,620,16,2108,10][263,621,16,1682,13][264,622,17,2371,15][265,623,11,2428,15][266,626,10,2165,12][267,628,2,2340,10][268,630,20,2131,9][269,631,2,1683,15][270,632,11,2427,10][271,633,4,2329,15][272,634,19,2263,9][273,636,12,1540,11][274,637,10,1701,12][275,638,13,2669,14][276,640,19,1454,15][277,642,10,2125,13][278,643,2,1873,10][279,645,12,1816,13][280,646,14,1368,12][281,648,13,1596,9][282,651,1,2135,14][283,652,17,1779,11][284,653,7,1685,12][285,657,4,1326,12][286,658,17,2265,12][287,661,1,1805,11][288,662,8,2239,11][289,664,5,1895,12][290,666,7,1667,9][291,667,18,1211,12][292,669,8,1899,14][293,670,5,1985,9][294,671,1,2785,13][295,673,6,1578,11][296,674,4,1648,12][297,675,19,1260,10][298,676,10,1932,10][299,677,12,1253,15][300,678,3,1425,12][301,679,20,1477,11][302,680,13,1514,14][303,682,7,1389,9][304,683,9,1455,14][305,684,17,2092,12][306,685,18,2136,12][307,687,14,1149,12][308,688,15,1746,15][309,690,12,1829,10][310,692,12,1254,13][311,693,12,1528,10][312,694,1,1993,12][313,697,10,1663,15][314,699,14,1513,13][315,700,6,1569,15][316,702,18,1560,9][317,704,11,1550,9][318,705,18,1272,15][319,707,3,1416,14][320,711,15,1782,10][321,712,14,1539,13][322,713,13,1782,13][323,714,2,1445,15][324,715,15,1334,9][325,716,18,1839,12][326,718,8,1401,9][327,720,5,1681,9][328,721,10,1450,13][329,722,5,1233,14][330,723,2,1722,11][331,725,8,1701,13][332,726,5,1725,13][333,727,19,1461,14][334,728,12,1129,10][335,729,13,1124,14][336,730,13,1378,10][337,731,9,1133,14][338,732,12,1203,10][339,734,1,1386,12][340,735,19,1583,9][341,736,11,1748,14][342,737,14,1593,14][343,738,2,1199,14][344,740,2,1732,9]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,51,false,[]]]
28/11 10:12:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 10:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-185894,0,0]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[898,19,126,1017,5][903,11,323,1561,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[907,20,247,975,5][913,16,206,1346,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[917,12,0,407,5][918,12,449,407,7]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[926,17,453,227,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[929,13,477,200,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[932,18,425,105,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[937,15,374,432,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[947,14,528,510,5]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[774,222],[855,223],[775,224],[776,225],[777,226],[856,227],[778,228],[779,229],[780,230],[781,231],[782,232],[783,233],[857,234],[858,236],[859,237],[860,238],[785,239],[786,240],[787,241],[861,242],[862,243],[863,244],[864,245],[788,246],[789,247],[790,248],[791,249],[793,251],[794,252],[865,254],[866,255],[867,256],[796,257],[797,258],[798,259],[799,260],[800,261],[801,262],[868,263],[802,264],[803,265],[804,266],[806,268],[869,269],[807,270],[808,271],[809,272],[870,273],[871,274],[872,276],[811,277],[812,278],[813,279],[873,280],[874,281],[814,282],[875,283],[815,284],[876,285],[816,286],[817,287],[818,288],[877,289],[878,290],[879,291],[819,292],[822,295],[823,296],[880,297],[824,298],[881,299],[882,300],[883,301],[884,302],[885,303],[886,304],[825,305],[887,307],[828,309],[829,310],[830,311],[832,313],[833,314],[834,315],[835,316],[836,317],[888,318],[889,319],[838,321],[840,323],[841,324],[843,326],[844,327],[845,328],[890,329],[846,330],[847,331],[848,332],[849,333],[891,334],[892,335],[850,336],[893,337],[894,338],[895,339],[852,341],[853,342],[896,343]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1375,2371][16,1581,2649][15,1484,2320][8,1436,2610][7,1751,2011][3,1425,1932][14,1701,2609][13,1454,2265][4,1253,1899][12,1211,2084][5,1477,2135][9,1149,1550][1,1254,1778][10,1133,1829][11,1124,1950][2,1129,1701]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[948,16,8,14,2947,2632][949,16,5,10,440,1762][950,7,8,13,3099,2767][951,7,13,9,1491,1912][952,7,20,10,6186,2812][953,8,10,16,3207,2138][954,8,12,13,3474,2632][955,7,14,15,2425,2475][956,16,13,13,3863,2702][957,16,7,12,1776,2115][958,6,4,7,874,1822][959,7,18,10,2721,2160][960,15,2,12,572,2385][961,15,10,16,1181,2362][962,8,16,15,3597,2044][963,16,9,14,2588,2397][964,8,4,14,1522,2538][965,6,18,14,5734,2655][966,8,1,14,296,2279][967,8,1,14,198,2209][968,6,15,13,2700,2250][969,15,18,7,3036,1687][970,16,4,16,661,2068][971,16,17,9,1637,1927][972,7,8,8,1742,2722][973,16,19,12,4286,1880][974,7,17,8,4248,2272][975,7,11,11,2494,1890][976,15,19,16,6446,2610][977,16,17,14,4314,2115][978,6,17,10,3763,1845][979,8,18,9,7168,2655][980,15,17,9,2198,2587][981,6,17,9,2787,1822][982,7,3,10,259,1732][983,6,4,15,896,1867][984,6,2,15,213,2137][985,7,12,16,1976,2745][986,8,17,10,5361,2867][987,15,20,10,4536,1890][988,7,15,16,4299,2205][989,16,14,13,3849,1833][990,16,4,15,1539,2749][991,15,3,10,486,2700][992,8,17,13,3779,2021][993,6,11,16,965,1755][994,7,2,14,598,2137][995,8,6,8,1085,1809][996,7,7,11,606,1732][997,8,8,14,1039,1856][998,7,2,15,336,2407][999,16,1,14,227,2068][1000,6,7,13,1333,1732][1001,16,13,11,2364,2021][1002,16,20,10,7576,2914][1003,7,13,8,2702,1890][1004,15,20,11,1777,1777][1005,7,8,9,1112,2317][1006,15,11,9,3130,2587][1007,15,2,12,529,2205][1008,7,20,14,5452,2272][1009,6,12,14,3533,2677][1010,6,17,8,2111,2070][1011,7,1,8,262,2385][1012,15,18,11,5783,2295][1013,15,18,14,5346,1980][1014,15,7,14,2067,2272][1015,16,2,16,449,2044][1016,7,8,7,756,1890][1017,7,10,14,1197,1710][1018,15,3,11,1053,2700][1019,5,16,9,5056,2107][1020,14,2,11,580,1935][1021,13,5,15,1425,2193][1022,4,8,14,865,2164][1023,5,12,16,3870,2150][1024,5,4,16,550,1720][1025,14,3,11,538,2565][1026,14,2,11,543,2092][1027,3,6,12,572,1907][1028,13,18,14,4782,2214][1029,3,2,12,261,1452][1030,12,12,8,1165,1942][1031,14,20,13,6681,2227][1032,3,11,13,2095,1732][1033,13,20,14,2476,2064][1034,13,4,13,696,1741][1035,5,12,14,1269,1763][1036,4,1,12,233,1665][1037,3,16,10,1316,1645][1038,3,20,8,2576,1610][1039,14,1,7,124,2070][1040,12,7,10,2020,1924][1041,12,12,12,2641,2201][1042,12,3,8,742,1905][1043,13,18,15,4992,1849][1044,14,7,15,1354,1935][1045,13,19,12,4803,1806][1046,4,12,10,1336,1591][1047,12,5,16,1609,2146][1048,12,16,16,2263,1572][1049,9,11,14,3293,1996][1050,11,3,8,330,1837][1051,2,16,16,1629,1697][1052,2,13,15,2201,2117][1053,10,1,13,204,1365][1054,10,15,8,1912,1417][1055,11,20,14,2128,1330][1056,9,6,16,504,1683][1057,10,13,16,1392,1785][1058,11,12,9,2835,1575][1059,2,14,16,4217,2152][1060,10,7,13,514,1470][1061,1,14,9,3092,1699][1062,1,17,9,5173,2029][1063,2,4,9,622,1557][1064,11,19,12,4936,1732][1065,9,11,12,859,1303][1066,1,8,7,1214,1897][1067,2,5,14,987,1645][1068,1,20,8,1650,1650][1069,10,14,14,1249,1785][1070,1,11,15,1470,1485][1071,10,19,16,2742,1312][1072,11,5,13,978,1505][1073,10,5,16,399,1330][1074,1,6,8,706,1963][1075,9,17,11,3640,1947][1076,9,17,10,2002,1683][1077,2,4,13,724,2012][1078,1,10,11,1930,1930][1079,9,5,11,858,1716][1080,10,6,8,774,2152][1081,10,4,14,819,1365][1082,9,19,13,4232,1485][1083,11,2,11,315,1435][1084,1,2,14,421,1914][1085,2,20,16,4368,1820][1086,1,2,12,396,1320][1087,1,7,8,859,1534][1088,1,16,9,3880,1617][1089,10,6,10,1352,1610][1090,2,14,14,2446,1942]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,903],[12,898]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,913],[14,907]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,918]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,926]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,929]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,932]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,937]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,947]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,662,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,471,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[26,111,461,6,0,0][30,110,254,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,265,6,0,0][29,100,206,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[28,300,524,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,651,6,0,0][25,400,535,6,0,0]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[27,210,715,6,0,0]]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,65,false,[]]]
28/11 10:12:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[345,948,8,2343,14][346,949,5,1548,10][347,950,8,2676,13][348,952,20,2761,10][349,953,10,2056,16][350,954,12,2450,13][351,955,14,2022,15][352,956,13,2643,13][353,957,7,1723,12][354,959,18,1939,10][355,960,2,2105,12][356,961,10,2190,16][357,962,16,1918,15][358,963,9,2096,14][359,964,4,2353,14][360,965,18,2275,14][361,966,1,2084,14][362,967,1,2083,14][363,968,15,1992,13][364,970,4,1922,16][365,973,19,1869,12][366,975,11,1515,11][367,976,19,2276,16][368,977,17,1851,14][369,978,17,1725,10][370,982,3,1458,10][371,983,4,1841,15][372,984,2,1781,15][373,985,12,2498,16][374,986,17,2408,10][375,987,20,1661,10][376,988,15,2150,16][377,989,14,1811,13][378,990,4,2315,15][379,991,3,2616,10][380,992,17,1977,13][381,993,11,1424,16][382,994,2,1945,14][383,996,7,1564,11][384,997,8,1834,14][385,998,2,2217,15][386,999,1,1721,14][387,1000,7,1610,13][388,1001,13,1666,11][389,1002,20,2510,10][390,1004,20,1470,11][391,1007,2,1965,12][392,1008,20,1850,14][393,1009,12,2519,14][394,1012,18,2209,11][395,1013,18,1901,14][396,1014,7,2224,14][397,1015,2,1943,16][398,1017,10,1616,14][399,1018,3,2178,11][400,1020,2,1867,11][401,1021,5,1811,15][402,1022,8,1926,14][403,1023,12,1834,16][404,1024,4,1539,16][405,1025,3,2562,11][406,1026,2,1766,11][407,1027,6,1843,12][408,1028,18,1804,14][409,1029,2,1171,12][410,1031,20,1827,13][411,1032,11,1463,13][412,1033,20,1739,14][413,1034,4,1437,13][414,1035,12,1611,14][415,1036,1,1641,12][416,1037,16,1386,10][417,1040,7,1831,10][418,1041,12,1942,12][419,1043,18,1796,15][420,1044,7,1810,15][421,1045,19,1618,12][422,1046,12,1328,10][423,1047,5,2088,16][424,1048,16,1431,16][425,1049,11,1679,14][426,1051,16,1537,16][427,1052,13,2021,15][428,1053,1,1242,13][429,1055,20,1071,14][430,1056,6,1531,16][431,1057,13,1741,16][432,1059,14,2086,16][433,1060,7,1266,13][434,1064,19,1439,12][435,1065,11,1162,12][436,1067,5,1538,14][437,1069,14,1616,14][438,1070,11,1411,15][439,1071,19,1076,16][440,1072,5,1389,13][441,1073,5,1070,16][442,1075,17,1818,11][443,1076,17,1634,10][444,1077,4,1735,13][445,1078,10,1611,11][446,1079,5,1656,11][447,1081,4,1153,14][448,1082,19,1415,13][449,1083,2,1156,11][450,1084,2,1878,14][451,1085,20,1784,16][452,1086,2,1158,12][453,1089,6,1388,10][454,1090,14,1666,14]]]
28/11 10:12:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 10:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-386756,0,0]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,194],[1,101,402]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1245,29,206,1079,6][1247,21,265,1380,6]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,168],[3,111,253]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1250,30,254,1076,6][1255,26,461,1553,6]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,210,421]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1262,27,715,280,6]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1265,22,471,268,6]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1247],[22,1245]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1255],[24,1250]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1262]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,300,438]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1273,28,524,111,6]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1265]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1273]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1279,23,662,289,6]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,401,563]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[28,1279]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1283,25,45,485,6][1284,25,535,485,8][1289,24,651,414,6]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1289],[30,1284],[31,1283]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1131,345],[1195,346],[1134,349],[1135,350],[1136,351],[1196,353],[1138,354],[1139,355],[1140,356],[1197,357],[1141,358],[1142,359],[1143,360],[1144,361],[1145,362],[1146,363],[1198,364],[1199,365],[1200,366],[1147,367],[1201,368],[1202,369],[1203,370],[1204,371],[1148,372],[1149,373],[1150,374],[1205,375],[1151,376],[1206,377],[1152,378],[1207,380],[1208,381],[1154,382],[1209,383],[1210,384],[1155,385],[1211,386],[1212,387],[1213,388],[1156,389],[1214,390],[1157,391],[1158,392],[1160,394],[1215,395],[1216,397],[1217,398],[1162,399],[1218,400],[1163,401],[1164,402],[1165,403],[1219,404],[1167,406],[1169,408],[1220,409],[1170,410],[1171,411],[1172,412],[1221,413],[1222,414],[1223,415],[1173,416],[1174,417],[1175,418],[1224,419],[1225,420],[1226,421],[1227,422],[1228,424],[1177,425],[1178,426],[1229,428],[1230,429],[1180,430],[1181,431],[1231,433],[1183,434],[1232,435],[1184,436],[1185,437],[1233,438],[1234,439],[1235,440],[1236,441],[1186,442],[1188,444],[1189,445],[1190,446],[1237,447],[1238,448],[1239,449],[1240,452],[1193,453],[1194,454]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[35,400,505,7,0,0]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[32,200,414,7,0,0][37,210,569,7,0,0]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[36,111,350,7,0,0][40,110,219,7,0,0]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,302,7,0,0][39,100,112,7,0,0]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,401,478,7,0,0]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,301,566,7,0,0][38,300,417,7,0,0]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1548,2537][7,1458,2677][8,1834,2450][15,1470,2541][6,1424,2482][14,1766,2421][13,1437,1811][4,1328,1926][5,1539,1834][3,1171,1810][12,1431,2009][9,1162,1818][2,1537,1996][10,1070,1741][11,1071,1439][1,1158,1803]]]
