28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:29:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[199,11972,8,2414,15][200,11974,13,2570,14][201,11978,1,2493,19][202,11998,17,2400,17][203,12001,10,2451,14][204,12009,9,2395,16][205,12020,5,2537,13][206,12022,12,2484,18][207,12028,9,2459,15][208,12038,14,2562,15][209,12041,1,2417,13][210,12050,19,2681,15][211,12051,2,2209,19][212,12054,17,2247,16][213,12060,4,1825,16][214,12061,2,2230,19][215,12069,2,2010,16][216,12087,3,2065,16][217,12092,8,2591,15][218,12098,14,2307,18][219,12105,10,2487,13][220,12111,14,2327,19][221,12128,12,1904,13][222,12129,15,1813,14][223,12140,18,1980,14][224,12143,18,1898,15][225,12147,18,1830,17][226,12148,9,2146,17]]]
28/11 10:29:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=12,101=4,111=1,200=16,210=1,301=17,400=15,401=2,6=5,5=32,2=27,1=14,16=13,3=2,9=18]]
28/11 10:29:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[7,48,false,[]]]
28/11 10:29:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[8,18][15,8][14,8][1,10][8,12][4,12][1,18][2,9][14,4][5,7]]]
28/11 10:30:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
28/11 10:30:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-697622,0,0]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,51],[31,101,50]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[8,[12311,59,82,1029,9][12317,51,69,1538,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,54],[33,111,26]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[8,[12322,60,60,956,9][12327,56,38,1366,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[36,200,101],[35,210,80]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[8,[12333,57,98,284,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[8,[12337,52,151,213,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[8,[12343,53,159,135,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[38,300,64],[37,301,117]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[8,[12351,55,90,236,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[8,[12356,54,77,428,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[40,400,95],[39,401,86]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[8,[12360,58,172,300,9]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[12210,200],[12212,201],[12220,202],[12221,203],[12224,204],[12231,205],[12236,207],[12241,209],[12246,211],[12248,212],[12253,213],[12254,214],[12258,215],[12266,216],[12273,218],[12278,219],[12282,220],[12292,222],[12296,223],[12298,224],[12301,225]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2133,2720][15,2168,2537][8,2153,2552][6,2195,2665][7,2042,2544][5,1951,2230][4,1709,2065][13,1986,2371][14,2042,2580][3,1669,2010][12,1835,2046][9,1512,1830][2,1886,1980][11,1603,1888][10,1662,2081][1,1597,1697]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[8,[12364,15,14,16,2805,1822][12365,7,10,14,3129,2407][12366,16,1,19,369,2843][12367,8,1,19,363,2420][12368,7,16,19,4392,2745][12369,6,20,17,3672,2295][12370,16,11,13,3898,2726][12371,7,4,17,782,1957][12372,8,9,15,1345,2491][12373,7,14,13,1338,1912][12374,6,14,15,2749,2182][12375,8,20,15,3129,2608][12376,15,4,20,1228,2362][12377,16,9,18,1505,2091][12378,6,20,15,3843,2745][12379,6,11,13,1603,2430][12380,8,11,15,1209,1833][12381,15,19,16,5112,2070][12382,15,8,17,1155,2407][12383,7,2,20,387,2767][12384,15,6,16,1992,2767][12385,8,13,17,1881,1809][12386,16,3,17,498,2373][12387,15,6,17,1067,2542][12388,7,13,12,1579,2025][12389,7,19,13,6669,2340][12390,16,6,16,2072,2303][12391,15,4,17,1368,2632][12392,15,13,20,2269,2182][12393,8,5,11,928,1856][12394,7,9,15,1261,2002][12395,8,10,19,3059,2185][12396,8,19,12,2714,1786][12397,6,1,14,105,2115][12398,16,8,19,1488,2068][12399,6,4,18,410,1710][12400,8,1,12,378,2702][12401,7,5,13,729,2430][12402,16,17,16,4154,1880][12403,15,19,11,3807,1822][12404,16,11,12,2814,2326][12405,16,8,20,2678,2232][12406,8,7,14,1694,2420][12407,6,3,15,344,2295][12408,15,7,16,724,2070][12409,8,9,13,3964,2937][12410,6,19,17,6346,2227][12411,16,6,12,1170,1950][12412,8,11,13,1483,1927][12413,8,2,19,524,2185][12414,6,2,16,648,2160][12415,6,5,15,568,2272][12416,15,10,17,1639,1822][12417,16,17,19,7071,2773][12418,8,20,16,4512,1880][12419,7,4,12,854,2137][12420,6,7,18,1663,2160][12421,15,17,19,1996,1957][12422,7,5,20,1287,1980][12423,7,14,17,2116,2520][12424,8,19,14,1718,1809][12425,7,1,14,157,2632][12426,8,7,17,1731,2749][12427,6,12,20,2745,2542][12428,8,2,15,235,2350][12429,7,14,15,4270,2542][12430,6,13,12,1924,2115][12431,6,18,17,4568,2115][12432,8,9,11,1089,2420][12433,8,16,19,2819,1762][12434,15,9,15,1134,2520][12435,7,5,15,1764,2520][12436,5,6,14,1163,1763][12437,3,9,13,802,1487][12438,14,11,18,2638,1845][12439,12,4,18,569,2035][12440,14,13,11,2129,2340][12441,14,11,12,2783,2812][12442,4,1,19,271,1813][12443,13,16,13,2455,2558][12444,3,2,14,283,1417][12445,4,20,17,3196,1776][12446,4,2,13,227,1628][12447,13,9,16,2992,2558][12448,3,17,11,1894,1592][12449,4,17,18,2238,1646][12450,14,15,16,1903,2115][12451,14,17,13,2195,1845][12452,3,18,12,2141,1487][12453,13,15,12,5100,2429][12454,4,13,12,2829,1979][12455,14,11,19,2910,2205][12456,14,9,12,3458,2745][12457,12,9,11,2371,1757][12458,14,11,12,2249,2272][12459,3,5,17,1365,2100][12460,13,12,11,2605,2171][12461,5,17,11,2924,1720][12462,5,4,16,851,2365][12463,4,14,13,4078,1942][12464,3,19,17,3709,1627][12465,3,6,11,730,2030][12466,13,10,15,1790,2558][12467,3,19,19,5734,2012][12468,14,14,14,5575,2655][12469,14,10,18,1046,2092][12470,14,7,18,2693,2565][12471,3,9,14,2432,1802][12472,4,18,19,2366,1461][12473,14,13,20,4105,2632][12474,12,18,14,1518,1406][12475,5,8,13,1702,2128][12476,5,2,13,539,2451][12477,3,19,16,2433,2135][12478,3,2,11,455,1627][12479,5,12,12,4441,2644][12480,5,5,11,894,2236][12481,5,1,18,239,1999][12482,13,13,19,3780,2644][12483,14,19,19,3291,2475][12484,12,6,19,1209,2016][12485,4,16,11,5138,2294][12486,14,1,11,152,2542][12487,13,20,15,6862,2451][12488,12,10,19,2331,1665][12489,13,7,19,1782,1698][12490,12,13,20,2433,1702][12491,4,17,19,3711,2183][12492,13,9,13,2466,1827][12493,4,4,13,852,1776][12494,14,20,13,4752,2160][12495,14,1,18,261,2610][12496,5,8,12,765,1913][12497,14,19,19,2564,1687][12498,12,8,17,1731,1443][12499,12,9,16,2297,1702][12500,13,7,15,704,1677][12501,4,12,13,3250,2257][12502,12,3,19,555,1850][12503,13,2,19,528,2644][12504,4,6,11,615,2053][12505,12,8,16,628,1572][12506,13,9,18,2238,1913][12507,12,8,16,1305,1813][12508,14,7,18,1003,2047][12509,3,15,15,3228,2152][12510,13,10,11,1565,2236][12511,5,8,20,1664,2601][12512,13,6,19,1769,2107][12513,11,18,15,2352,1452][12514,1,13,15,1411,1551][12515,10,11,19,3435,2082][12516,10,7,20,1267,2012][12517,1,7,12,987,1567][12518,10,13,20,3221,2065][12519,9,20,18,4998,1666][12520,1,14,16,2798,1666][12521,1,6,15,1401,1947][12522,1,19,15,1739,1831][12523,2,19,18,3889,2047][12524,10,14,14,4184,2135][12525,1,15,12,2857,1732][12526,1,5,20,449,1798][12527,2,12,15,3339,1855][12528,10,12,17,1171,1627][12529,1,15,20,1348,1798][12530,1,14,17,865,1237][12531,2,8,15,1848,2100][12532,1,11,12,2901,2029][12533,9,17,12,2621,1402][12534,11,12,16,3621,2012][12535,10,8,11,1663,1890][12536,11,9,11,784,1452][12537,2,20,14,2401,1715][12538,10,5,15,1053,1505][12539,1,15,12,2350,1567][12540,10,5,18,1181,1575][12541,10,18,12,5670,2100][12542,11,18,19,3825,1417][12543,2,6,15,1378,1767][12544,10,2,12,260,1627][12545,9,13,12,2689,1881][12546,11,10,15,2782,1855][12547,2,3,20,590,2187][12548,11,10,12,1443,1312][12549,10,17,19,2780,1487][12550,1,18,13,1407,1303][12551,1,16,14,1095,1369][12552,11,10,11,953,1907][12553,9,14,12,2378,1699][12554,10,11,20,3060,1855][12555,9,8,12,2038,1699][12556,9,4,19,360,1501]]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=3,110=3,111=2,200=3,210=5,300=8,400=7,401=1,15=1,6=11,5=32,2=50,1=22,16=21,3=2,9=18,11=34,13=16,7=11,14=3,4=5]]
28/11 10:30:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[8,45,false,[]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[51,12317],[52,12311]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[53,12327],[54,12322]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[55,12333]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[56,12337]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[57,12343]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[58,12351]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[59,12356]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[60,12360]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[68,400,105,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[63,300,137,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[66,111,101,10,0,0][70,110,33,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[61,101,23,10,0,0][69,100,45,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[65,301,65,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[64,401,97,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[62,200,68,10,0,0][67,210,134,10,0,0]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[227,12366,1,2498,19][228,12368,16,2609,19][229,12375,20,2510,15][230,12378,20,2516,15][231,12383,2,2299,20][232,12384,6,2506,16][233,12425,1,2564,14][234,12426,7,2623,17][235,12434,9,2518,15][236,12447,9,2545,16][237,12459,5,2080,17][238,12468,14,2638,14][239,12473,13,2605,20][240,12477,19,2090,16][241,12482,13,2259,19][242,12483,19,2372,19][243,12487,20,2277,15][244,12491,17,2178,19][245,12503,2,2276,19][246,12509,15,1860,15][247,12511,8,2262,20][248,12518,13,1826,20][249,12522,19,1822,15][250,12523,19,2026,18][251,12524,14,1892,14][252,12526,5,1726,20][253,12527,12,1830,15][254,12534,12,1938,16][255,12547,3,2147,20]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[12,15][11,4][11,16][13,10][9,10][13,8][9,10][8,15][7,7][5,9][8,8][7,10][1,4][2,3][15,5][8,1][4,15][4,3][15,1][14,3][4,3][1,8][2,7][4,3][16,1]]]
28/11 10:30:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,9922,3,customer][5,9985,8,customer][2,9992,9,customer][1,10003,5,customer][1,10300,9,customer][11,10305,17,customer][16,10669,13,customer][2,10745,3,customer]]]
28/11 10:30:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
28/11 10:30:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1076930,0,0]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,33],[41,101,61]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[9,[12704,69,45,943,10][12709,61,23,1445,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,53],[43,111,65]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[9,[12714,70,33,900,10][12719,66,101,1584,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[9,[12724,62,68,236,10][12728,67,134,339,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,94],[45,210,118]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[47,300,138]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[9,[12731,65,65,189,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[9,[12736,63,137,82,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[49,400,120]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[9,[12743,64,97,453,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[50,401,92]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[9,[12747,68,105,305,10]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[12606,227],[12608,228],[12612,229],[12614,230],[12617,231],[12618,232],[12638,234],[12663,241],[12664,242],[12666,243],[12672,245],[12675,246],[12676,247],[12681,248],[12687,251],[12688,252]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2299,2609][16,2209,2652][8,2171,2623][6,2099,2516][15,2062,2554][12,1695,1962][4,1754,2086][13,2086,2456][14,2043,2598][3,1617,2056][5,1987,2283][1,1540,1876][10,1619,1999][9,1498,1632][2,1696,2111][11,1803,1925]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[9,[12750,7,20,13,5445,2475][12751,15,1,19,106,2137][12752,16,9,13,3051,2608][12753,6,13,12,1678,1845][12754,7,17,16,2179,2137][12755,16,12,21,1714,1786][12756,16,13,16,1649,2115][12757,7,19,16,3051,2677][12758,6,18,15,1992,1845][12759,7,7,17,2148,2790][12760,15,10,16,2661,2047][12761,7,14,17,3968,2362][12762,16,2,13,296,1856][12763,16,8,18,1484,1856][12764,8,3,12,659,1997][12765,16,2,19,437,2185][12766,6,11,15,1749,2272][12767,16,18,14,3299,1833][12768,6,15,19,3948,2025][12769,6,19,15,2462,2160][12770,7,8,14,2620,2520][12771,6,7,19,1105,1755][12772,15,16,13,6097,2722][12773,7,17,19,3947,1935][12774,7,19,20,5385,2362][12775,6,6,19,1514,2295][12776,7,9,14,1621,2002][12777,6,18,15,2664,2115][12778,16,16,14,2842,1974][12779,6,10,21,1201,2002][12780,8,11,20,3836,2491][12781,15,17,13,5717,2587][12782,6,19,18,4560,2182][12783,8,17,16,2017,2373][12784,15,15,21,4707,2092][12785,8,9,20,2338,1856][12786,8,1,19,317,2444][12787,6,10,17,1269,2115][12788,6,17,13,3992,1957][12789,15,15,19,2970,1980][12790,15,11,21,3674,2227][12791,7,18,12,4698,2610][12792,6,17,13,6081,2385][12793,6,10,12,3129,2407][12794,6,11,14,940,1710][12795,16,1,19,284,2185][12796,16,17,18,4101,1856][12797,7,17,15,3338,2182][12798,16,10,16,3384,2256][12799,16,4,12,820,2279][12800,16,8,21,2904,2420][12801,7,6,21,2158,2767][12802,7,15,21,2810,2677][12803,6,12,21,1984,2362][12804,6,3,18,491,1822][12805,8,12,17,3011,2091][12806,6,8,17,1620,2025][12807,15,9,16,2241,2767][12808,15,19,20,2662,2002][12809,6,1,15,344,2295][12810,16,17,18,3275,1927][12811,8,19,14,2758,2420][12812,8,4,20,1605,2867][12813,7,4,19,988,2745][12814,6,1,17,162,2700][12815,6,15,18,4008,2227][12816,7,2,20,423,2115][12817,16,11,19,4270,2773][12818,7,8,19,2526,2632][12819,15,6,19,1782,2475][12820,15,11,18,2605,2632][12821,16,13,15,3084,2373][12822,6,18,17,3543,2812][12823,15,4,14,979,2227][12824,8,18,15,2604,1809][12825,16,12,19,1872,1950][12826,7,20,12,4849,1732][12827,16,4,18,1240,2068][12828,15,1,15,119,1710][12829,3,18,12,2544,1767][12830,14,15,13,5213,2317][12831,5,14,16,4760,2429][12832,12,19,15,2839,1868][12833,5,13,14,1945,2494][12834,14,5,14,1471,2452][12835,3,6,18,1105,1417][12836,5,7,16,1372,2451][12837,3,18,15,2846,1977][12838,13,8,16,1934,1612][12839,4,2,12,435,1813][12840,3,14,16,1873,1487][12841,12,16,16,3444,1794][12842,3,12,12,2947,2047][12843,4,1,17,100,1683][12844,5,1,18,127,2558][12845,12,11,20,1666,2164][12846,12,19,13,3837,1683][12847,12,8,19,1544,1609][12848,12,8,13,1232,2201][12849,3,9,16,2905,2152][12850,12,3,21,404,1498][12851,13,20,14,3096,1720][12852,3,11,15,2964,1925][12853,12,6,15,763,1591][12854,5,15,21,2425,2021][12855,4,1,14,216,1665][12856,3,5,13,609,2030][12857,14,3,16,601,1822][12858,5,7,21,1918,1827][12859,5,20,14,5085,1956][12860,14,15,13,2672,2227][12861,14,11,16,4296,2790][12862,3,2,14,288,1802][12863,4,9,13,1408,1739][12864,12,16,14,3776,2146][12865,5,16,14,2579,1612][12866,3,6,15,420,1400][12867,3,12,19,2147,1627][12868,4,16,20,2462,1924][12869,3,5,16,530,1767][12870,12,15,13,2530,1406][12871,3,19,18,3948,1732][12872,13,11,21,3405,2064][12873,14,20,21,2699,1687][12874,5,13,18,2570,2472][12875,5,17,17,2763,2322][12876,4,14,12,2610,1554][12877,3,9,15,1176,1452][12878,13,2,19,313,1741][12879,4,3,17,865,2220][12880,5,1,15,158,1978][12881,14,16,21,4707,2452][12882,3,17,16,2903,2135][12883,14,10,18,1338,2677][12884,12,5,13,1346,1924][12885,4,10,17,2549,1961][12886,5,19,15,5310,2150][12887,3,3,16,241,1610][12888,4,18,21,2047,2275][12889,5,7,20,2053,1956][12890,14,12,20,2793,2587][12891,14,4,16,954,2385][12892,4,1,16,164,1831][12893,12,20,20,3130,1739][12894,3,14,16,2473,1767][12895,13,8,19,1702,2128][12896,5,14,12,2408,1720][12897,14,2,18,459,2295][12898,14,19,19,5831,2790][12899,5,15,16,2582,1913][12900,12,14,21,1514,2164][12901,14,9,20,1937,1957][12902,5,18,19,4442,1763][12903,5,20,13,1986,1655][12904,14,9,21,1389,2205][12905,12,17,14,5423,2127][12906,5,19,14,2459,1849][12907,13,6,18,704,1677][12908,12,16,15,3038,1461][12909,14,6,18,988,2745][12910,5,13,15,1466,1612][12911,3,15,16,3818,1697][12912,14,12,20,3892,2317][12913,12,11,12,823,1498][12914,13,18,12,4102,2279][12915,4,17,18,2222,1868][12916,12,11,13,1991,1646][12917,12,18,16,2877,1776][12918,13,10,18,2949,2107][12919,14,8,16,1209,1890][12920,5,17,16,2521,2472][12921,3,20,18,4606,1645][12922,13,18,14,1721,1913][12923,14,1,20,266,2047][12924,5,4,21,961,1849][12925,12,6,14,577,1924][12926,9,2,20,527,2029][12927,1,5,21,680,1237][12928,10,6,19,944,1312][12929,10,19,19,3817,1435][12930,9,12,20,1168,1947][12931,9,17,15,1688,1419][12932,9,10,16,1752,1947][12933,9,20,14,4701,1567][12934,11,1,21,96,1382][12935,10,19,13,4748,1785][12936,10,14,13,2234,1995][12937,11,7,18,679,1942][12938,2,14,19,2135,1907][12939,10,8,15,1285,1785][12940,1,18,15,3233,1633][12941,11,18,15,2217,1540][12942,2,11,20,1201,1820][12943,10,8,17,1509,1715][12944,2,14,14,2249,1785][12945,11,7,15,1165,2082][12946,10,16,20,3275,2047][12947,1,4,19,1099,1963][12948,1,7,16,735,1501][12949,10,17,14,1999,1470][12950,9,7,20,1236,1963][12951,10,12,19,3906,2170][12952,10,5,12,420,1680][12953,9,15,15,3634,1864][12954,11,15,13,2498,2082][12955,11,8,13,764,1592][12956,11,18,12,4340,1855][12957,11,10,19,2251,1732][12958,2,1,20,279,2152][12959,9,18,13,5121,1897][12960,10,8,20,739,1540][12961,11,15,13,1764,1960][12962,1,18,12,4134,1914][12963,9,6,12,727,1732][12964,10,1,19,191,1592][12965,10,9,12,873,1942][12966,2,14,18,2557,2030][12967,10,15,16,3031,1837][12968,9,10,19,2310,1650][12969,1,18,14,4587,1699][12970,11,5,19,606,1732]]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=5,101=3,110=2,200=8,210=2,301=10,401=10,15=9,6=8,5=31,2=47,1=36,16=8,3=2,9=18,11=17,13=16,7=11,14=15,4=17,8=30]]
28/11 10:30:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[9,44,false,[]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[61,12709],[62,12704]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[63,12719],[64,12714]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[65,12728],[66,12724]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[67,12731]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[68,12736]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[69,12743]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[70,12747]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[74,401,94,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[73,300,114,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[77,210,88,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[76,111,61,11,0,0][80,110,27,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[71,101,73,11,0,0][79,100,20,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[78,400,87,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[75,301,67,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[72,200,93,11,0,0]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[256,12786,1,2426,19][257,12801,6,2517,21][258,12807,9,2343,16][259,12812,4,2792,20][260,12813,4,2503,19][261,12814,1,2569,17][262,12817,11,2645,19][263,12820,11,2535,18][264,12822,18,2577,17][265,12831,14,2351,16][266,12844,1,2518,18][267,12845,11,2144,20][268,12849,9,1995,16][269,12852,11,1829,15][270,12879,3,2147,17][271,12883,10,2309,18][272,12888,18,1889,21][273,12890,12,2474,20][274,12891,4,2315,16][275,12898,19,2647,19][276,12900,14,2090,21][277,12909,6,2685,18][278,12926,2,2025,20][279,12930,12,1884,20][280,12932,10,1883,16][281,12938,14,1793,19][282,12945,7,1998,15][283,12946,16,1991,20][284,12951,12,1857,19]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,16][14,7][16,9][1,6][14,3][9,20][1,13][9,18][10,15][2,11][6,8][6,5][1,8][6,3][6,5][16,1]]]
28/11 10:30:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[13,9975,10,customer][2,10000,15,customer][7,10245,10,customer][2,10306,20,customer][11,10309,17,customer][8,11056,18,customer][12,11081,15,customer]]]
28/11 10:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
28/11 10:30:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1358424,0,0]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[52,100,82],[51,101,69]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[10,[13126,79,20,1007,11][13132,71,73,1468,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[54,110,60],[53,111,38]]]
28/11 10:30:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[71,13132],[72,13126]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[10,[13137,80,27,918,11][13143,76,61,1561,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[55,210,98]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[10,[13147,72,93,265,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,200,151]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[10,[13155,77,88,238,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[57,300,159]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[10,[13158,75,67,185,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,301,74],[58,301,90]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[10,[13164,73,114,107,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[59,401,77]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[10,[13172,78,87,320,11]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[60,400,172]]]
28/11 10:30:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[10,[13179,74,94,357,11]]]
